VCAC,2011-02-03T09:00:00Z,20.31,18.43,18.43,20.72,0.0
VCAC,2011-02-04T09:00:00Z,19.61,19.51,18.71,19.93,0.0
VCAC,2011-02-07T09:00:00Z,18.86,18.57,18.37,19.65,0.0
VCAC,2011-02-08T09:00:00Z,18.78,18.18,18.02,19.23,0.0
VCAC,2011-02-09T09:00:00Z,18.75,20.13,18.14,20.13,0.0
VCAC,2011-02-10T09:00:00Z,18.44,22.76,17.87,22.76,0.0
VCAC,2011-02-11T09:00:00Z,18.31,18.72,18.06,19.54,0.0
VCAC,2011-02-14T09:00:00Z,19.05,17.24,17.24,19.55,0.0
VCAC,2011-02-15T09:00:00Z,18.55,17.66,17.5,19.98,0.0
VCAC,2011-02-16T09:00:00Z,17.97,16.12,16.12,18.36,0.0
VCAC,2011-02-17T09:00:00Z,18.59,16.94,16.94,18.97,0.0
VCAC,2011-02-18T09:00:00Z,17.87,17.03,17.02,19.51,0.0
VCAC,2011-02-21T09:00:00Z,19.84,15.6,15.6,19.99,0.0
VCAC,2011-02-22T09:00:00Z,21.07,18.53,18.53,22.15,0.0
VCAC,2011-02-23T09:00:00Z,22.3,19.78,19.77,22.75,0.0
VCAC,2011-02-24T09:00:00Z,22.44,22.55,21.28,23.78,0.0
VCAC,2011-02-25T09:00:00Z,20.59,21.95,18.61,22.38,0.0
VCAC,2011-02-28T09:00:00Z,20.37,20.59,18.43,21.92,0.0
VCAC,2011-03-01T09:00:00Z,21.69,17.26,17.18,22.23,0.0
VCAC,2011-03-02T09:00:00Z,22.03,21.66,20.02,23.93,0.0
VCAC,2011-03-03T09:00:00Z,21.37,17.16,17.14,22.29,0.0
VCAC,2011-03-04T09:00:00Z,21.33,20.14,19.84,21.98,0.0
VCAC,2011-03-07T09:00:00Z,22.0,22.43,20.94,22.95,0.0
VCAC,2011-03-08T09:00:00Z,21.24,20.13,20.12,23.09,0.0
VCAC,2011-03-09T09:00:00Z,21.28,20.81,20.74,21.89,0.0
VCAC,2011-03-10T09:00:00Z,22.27,22.26,22.21,22.58,0.0
VCAC,2011-03-11T09:00:00Z,23.28,24.01,19.57,24.3,0.0
VCAC,2011-03-14T09:00:00Z,24.8,21.24,21.09,25.07,0.0
VCAC,2011-03-15T09:00:00Z,28.35,23.54,23.54,32.5,0.0
VCAC,2011-03-16T09:00:00Z,33.38,26.97,22.27,33.38,0.0
VCAC,2011-03-17T09:00:00Z,26.33,29.16,24.14,29.87,0.0
VCAC,2011-03-18T09:00:00Z,25.39,24.92,22.27,25.87,0.0
VCAC,2011-03-21T09:00:00Z,22.36,19.92,19.92,24.4,0.0
VCAC,2011-03-22T09:00:00Z,21.62,20.42,20.4,22.34,0.0
VCAC,2011-03-23T09:00:00Z,21.33,17.43,17.43,22.69,0.0
VCAC,2011-03-24T09:00:00Z,20.02,20.19,18.2,21.83,0.0
VCAC,2011-03-25T09:00:00Z,19.9,18.39,18.32,20.57,0.0
VCAC,2011-03-28T08:00:00Z,20.24,19.06,19.04,21.04,0.0
VCAC,2011-03-29T08:00:00Z,20.17,18.29,18.29,21.45,0.0
VCAC,2011-03-30T08:00:00Z,20.03,16.98,16.98,20.27,0.0
VCAC,2011-03-31T08:00:00Z,20.1,16.83,16.8,20.76,0.0
VCAC,2011-04-01T08:00:00Z,18.66,17.07,17.06,20.26,0.0
VCAC,2011-04-04T08:00:00Z,18.72,18.04,18.04,19.52,0.0
VCAC,2011-04-05T08:00:00Z,18.6,16.7,16.7,19.87,0.0
VCAC,2011-04-06T08:00:00Z,18.27,17.3,17.3,19.21,0.0
VCAC,2011-04-07T08:00:00Z,17.45,16.55,14.44,17.52,0.0
VCAC,2011-04-08T08:00:00Z,16.42,15.7,13.93,17.25,0.0
VCAC,2011-04-11T08:00:00Z,16.95,16.6,15.64,18.35,0.0
VCAC,2011-04-12T08:00:00Z,20.59,16.86,16.03,21.84,0.0
VCAC,2011-04-13T08:00:00Z,19.65,18.77,17.14,20.94,0.0
VCAC,2011-04-14T08:00:00Z,19.43,18.52,17.95,21.8,0.0
VCAC,2011-04-15T08:00:00Z,17.69,16.82,16.81,20.38,0.0
VCAC,2011-04-18T08:00:00Z,21.02,18.75,17.59,21.72,0.0
VCAC,2011-04-19T08:00:00Z,19.0,18.04,18.02,20.04,0.0
VCAC,2011-04-20T08:00:00Z,17.12,16.74,16.28,17.46,0.0
VCAC,2011-04-21T08:00:00Z,17.29,17.29,17.29,17.29,0.0
VCAC,2011-04-26T08:00:00Z,17.65,14.93,14.35,18.95,0.0
VCAC,2011-04-27T08:00:00Z,18.01,14.03,14.02,18.39,0.0
VCAC,2011-04-28T08:00:00Z,17.55,13.65,13.65,18.09,0.0
VCAC,2011-04-29T08:00:00Z,17.46,14.42,14.42,17.59,0.0
VCAC,2011-05-02T08:00:00Z,18.03,15.98,15.98,18.16,0.0
VCAC,2011-05-03T08:00:00Z,18.61,16.9,16.89,19.16,0.0
VCAC,2011-05-04T08:00:00Z,20.08,15.78,15.78,20.72,0.0
VCAC,2011-05-05T08:00:00Z,20.41,16.85,16.7,21.42,0.0
VCAC,2011-05-06T08:00:00Z,18.52,17.11,16.56,21.12,0.0
VCAC,2011-05-09T08:00:00Z,20.48,17.16,17.16,21.07,0.0
VCAC,2011-05-10T08:00:00Z,19.75,18.7,18.7,20.0,0.0
VCAC,2011-05-11T08:00:00Z,19.26,17.32,17.32,19.64,0.0
VCAC,2011-05-12T08:00:00Z,20.71,19.12,18.86,22.11,0.0
VCAC,2011-05-13T08:00:00Z,20.87,20.03,18.66,21.61,0.0
VCAC,2011-05-16T08:00:00Z,21.13,20.51,18.4,22.49,0.0
VCAC,2011-05-17T08:00:00Z,21.69,20.35,19.6,21.76,0.0
VCAC,2011-05-18T08:00:00Z,20.74,20.92,20.34,22.75,0.0
VCAC,2011-05-19T08:00:00Z,19.44,18.98,18.61,20.6,0.0
VCAC,2011-05-20T08:00:00Z,20.58,17.73,17.7,20.74,0.0
VCAC,2011-05-23T08:00:00Z,22.15,22.28,20.62,22.91,0.0
VCAC,2011-05-24T08:00:00Z,21.59,21.99,20.86,22.29,0.0
VCAC,2011-05-25T08:00:00Z,20.52,21.96,20.11,22.76,0.0
VCAC,2011-05-26T08:00:00Z,20.56,19.51,16.14,21.12,0.0
VCAC,2011-05-27T08:00:00Z,20.04,18.54,18.5,20.96,0.0
VCAC,2011-05-30T08:00:00Z,20.13,17.81,17.81,20.42,0.0
VCAC,2011-05-31T08:00:00Z,18.66,18.58,18.38,19.91,0.0
VCAC,2011-06-01T08:00:00Z,19.06,17.43,13.82,19.45,0.0
VCAC,2011-06-02T08:00:00Z,20.81,19.9,19.72,20.82,0.0
VCAC,2011-06-03T08:00:00Z,21.0,20.58,20.3,21.92,0.0
VCAC,2011-06-06T08:00:00Z,21.54,21.66,20.66,21.95,0.0
VCAC,2011-06-07T08:00:00Z,20.87,21.5,20.66,21.57,0.0
VCAC,2011-06-08T08:00:00Z,21.01,20.96,20.85,22.17,0.0
VCAC,2011-06-09T08:00:00Z,19.9,20.86,19.76,22.05,0.0
VCAC,2011-06-10T08:00:00Z,21.24,19.63,19.42,21.65,0.0
VCAC,2011-06-13T08:00:00Z,21.55,21.31,20.93,21.94,0.0
VCAC,2011-06-14T08:00:00Z,19.8,20.76,19.12,20.76,0.0
VCAC,2011-06-15T08:00:00Z,21.71,19.45,19.18,21.71,0.0
VCAC,2011-06-16T08:00:00Z,22.48,22.53,22.41,23.88,0.0
VCAC,2011-06-17T08:00:00Z,22.2,23.18,21.19,25.16,0.0
VCAC,2011-06-20T08:00:00Z,23.53,25.04,23.12,25.6,0.0
VCAC,2011-06-21T08:00:00Z,22.59,22.67,20.39,23.0,0.0
VCAC,2011-06-22T08:00:00Z,21.59,22.58,21.43,22.58,0.0
VCAC,2011-06-23T08:00:00Z,24.69,21.84,17.18,25.5,0.0
VCAC,2011-06-24T08:00:00Z,24.63,23.05,19.19,25.86,0.0
VCAC,2011-06-27T08:00:00Z,26.07,23.14,23.12,26.55,0.0
VCAC,2011-06-28T08:00:00Z,25.46,19.19,19.19,26.56,0.0
VCAC,2011-06-29T08:00:00Z,22.21,18.95,18.95,24.72,0.0
VCAC,2011-06-30T08:00:00Z,20.06,20.74,19.75,21.74,0.0
VCAC,2011-07-01T08:00:00Z,18.51,19.32,16.66,19.37,0.0
VCAC,2011-07-04T08:00:00Z,18.64,19.14,18.4,19.19,0.0
VCAC,2011-07-05T08:00:00Z,19.06,16.0,16.0,19.24,0.0
VCAC,2011-07-06T08:00:00Z,19.95,19.08,18.49,20.34,0.0
VCAC,2011-07-07T08:00:00Z,18.55,22.24,15.6,22.24,0.0
VCAC,2011-07-08T08:00:00Z,21.35,14.29,14.29,22.24,0.0
VCAC,2011-07-11T08:00:00Z,25.0,21.81,18.56,25.92,0.0
VCAC,2011-07-12T08:00:00Z,27.46,31.89,20.42,32.2,0.0
VCAC,2011-07-13T08:00:00Z,25.67,28.85,23.02,28.85,0.0
VCAC,2011-07-14T08:00:00Z,25.7,27.16,24.15,29.03,0.0
VCAC,2011-07-15T08:00:00Z,27.14,24.42,24.19,28.83,0.0
VCAC,2011-07-18T08:00:00Z,29.21,27.54,25.37,29.84,0.0
VCAC,2011-07-19T08:00:00Z,27.1,28.37,25.48,28.48,0.0
VCAC,2011-07-20T08:00:00Z,25.87,24.78,24.64,26.64,0.0
VCAC,2011-07-21T08:00:00Z,22.04,24.36,21.62,27.98,0.0
VCAC,2011-07-22T08:00:00Z,20.1,19.26,19.2,21.12,0.0
VCAC,2011-07-25T08:00:00Z,21.89,19.98,19.92,22.23,0.0
VCAC,2011-07-26T08:00:00Z,22.25,19.61,19.57,23.0,0.0
VCAC,2011-07-27T08:00:00Z,23.61,20.2,20.2,24.57,0.0
VCAC,2011-07-28T08:00:00Z,24.07,24.26,23.31,25.39,0.0
VCAC,2011-07-29T08:00:00Z,25.23,25.02,24.24,26.96,0.0
VCAC,2011-08-01T08:00:00Z,26.22,23.71,21.7,27.62,0.0
VCAC,2011-08-02T08:00:00Z,27.06,26.08,25.4,28.35,0.0
VCAC,2011-08-03T08:00:00Z,27.7,27.85,25.76,28.9,0.0
VCAC,2011-08-04T08:00:00Z,30.26,25.49,25.48,30.47,0.0
VCAC,2011-08-05T08:00:00Z,36.4,36.4,36.4,36.4,0.0
VCAC,2011-08-09T08:00:00Z,42.99,42.99,42.99,42.99,0.0
VCAC,2011-08-10T08:00:00Z,45.12,45.12,45.12,45.12,0.0
VCAC,2011-08-11T08:00:00Z,44.05,44.05,44.05,44.05,0.0
VCAC,2011-08-12T08:00:00Z,42.56,42.56,42.56,42.56,0.0
VCAC,2011-08-15T08:00:00Z,37.09,37.09,37.09,37.09,0.0
VCAC,2011-08-16T08:00:00Z,36.17,36.17,36.17,36.17,0.0
VCAC,2011-08-17T08:00:00Z,32.31,32.31,32.31,32.31,0.0
VCAC,2011-08-18T08:00:00Z,40.23,40.23,40.23,40.23,0.0
VCAC,2011-08-19T08:00:00Z,40.58,40.58,40.58,40.58,0.0
VCAC,2011-08-22T08:00:00Z,42.55,42.55,42.55,42.55,0.0
VCAC,2011-08-23T08:00:00Z,41.31,41.31,41.31,41.31,0.0
VCAC,2011-08-24T08:00:00Z,33.34,33.34,33.34,33.34,0.0
VCAC,2011-08-25T08:00:00Z,37.22,37.22,37.22,37.22,0.0
VCAC,2011-08-26T08:00:00Z,39.51,39.51,39.51,39.51,0.0
VCAC,2011-08-29T08:00:00Z,35.22,35.22,35.22,35.22,0.0
VCAC,2011-08-30T08:00:00Z,33.74,33.74,33.74,33.74,0.0
VCAC,2011-08-31T08:00:00Z,32.65,32.65,32.65,32.65,0.0
VCAC,2011-09-01T08:00:00Z,31.26,31.26,31.26,31.26,0.0
VCAC,2011-09-02T08:00:00Z,37.54,37.54,37.54,37.54,0.0
VCAC,2011-09-05T08:00:00Z,41.87,41.87,41.87,41.87,0.0
VCAC,2011-09-06T08:00:00Z,43.86,43.86,43.86,43.86,0.0
VCAC,2011-09-07T08:00:00Z,40.04,40.04,40.04,40.04,0.0
VCAC,2011-09-08T08:00:00Z,39.81,29.82,29.77,45.19,0.0
VCAC,2011-09-09T08:00:00Z,48.04,42.14,39.38,51.03,0.0
VCAC,2011-09-12T08:00:00Z,55.59,42.88,41.27,59.1,0.0
VCAC,2011-09-13T08:00:00Z,49.25,50.37,45.41,53.5,0.0
VCAC,2011-09-14T08:00:00Z,45.33,48.96,44.69,50.13,0.0
VCAC,2011-09-15T08:00:00Z,41.38,42.72,38.14,45.19,0.0
VCAC,2011-09-16T08:00:00Z,41.6,38.94,38.56,42.74,0.0
VCAC,2011-09-19T08:00:00Z,43.59,44.24,42.51,45.61,0.0
VCAC,2011-09-20T08:00:00Z,40.96,40.29,38.34,44.11,0.0
VCAC,2011-09-21T08:00:00Z,41.42,39.53,39.08,41.87,0.0
VCAC,2011-09-22T08:00:00Z,46.24,42.06,42.02,47.4,0.0
VCAC,2011-09-23T08:00:00Z,46.24,39.86,38.63,49.26,0.0
VCAC,2011-09-26T08:00:00Z,46.43,38.43,38.41,49.0,0.0
VCAC,2011-09-27T08:00:00Z,42.4,42.56,41.29,44.43,0.0
VCAC,2011-09-28T08:00:00Z,44.13,36.09,36.09,44.17,0.0
VCAC,2011-09-29T08:00:00Z,41.6,36.83,36.83,43.95,0.0
VCAC,2011-09-30T08:00:00Z,41.46,36.48,36.46,42.79,0.0
VCAC,2011-10-03T08:00:00Z,44.88,42.69,34.93,47.58,0.0
VCAC,2011-10-04T08:00:00Z,43.84,42.56,42.56,48.69,0.0
VCAC,2011-10-05T08:00:00Z,43.27,43.11,40.83,46.35,0.0
VCAC,2011-10-06T08:00:00Z,40.34,38.51,38.14,42.3,0.0
VCAC,2011-10-07T08:00:00Z,37.76,37.64,36.72,39.92,0.0
VCAC,2011-10-10T08:00:00Z,34.65,35.7,33.43,38.25,0.0
VCAC,2011-10-11T08:00:00Z,34.53,32.05,32.05,36.82,0.0
VCAC,2011-10-12T08:00:00Z,32.77,34.2,32.16,35.24,0.0
VCAC,2011-10-13T08:00:00Z,34.54,32.66,31.53,35.6,0.0
VCAC,2011-10-14T08:00:00Z,31.97,34.29,30.12,35.25,0.0
VCAC,2011-10-17T08:00:00Z,35.2,31.79,29.96,35.67,0.0
VCAC,2011-10-18T08:00:00Z,34.86,34.33,29.57,39.56,0.0
VCAC,2011-10-19T08:00:00Z,35.53,33.53,33.09,36.11,0.0
VCAC,2011-10-20T08:00:00Z,39.25,32.95,32.95,42.1,0.0
VCAC,2011-10-21T08:00:00Z,38.09,37.89,35.3,40.11,0.0
VCAC,2011-10-24T08:00:00Z,34.38,34.5,34.38,36.89,0.0
VCAC,2011-10-25T08:00:00Z,34.76,33.47,31.74,35.98,0.0
VCAC,2011-10-26T08:00:00Z,33.14,31.83,31.83,36.44,0.0
VCAC,2011-10-27T08:00:00Z,27.75,28.71,27.06,30.16,0.0
VCAC,2011-10-28T08:00:00Z,27.82,26.38,25.48,28.05,0.0
VCAC,2011-10-31T09:00:00Z,32.61,28.94,28.89,32.84,0.0
VCAC,2011-11-01T09:00:00Z,35.15,33.17,33.17,39.26,0.0
VCAC,2011-11-02T09:00:00Z,37.23,35.21,35.2,38.97,0.0
VCAC,2011-11-03T09:00:00Z,36.26,40.46,32.26,40.89,0.0
VCAC,2011-11-04T09:00:00Z,40.78,32.74,32.71,41.19,0.0
VCAC,2011-11-07T09:00:00Z,37.16,37.39,36.71,38.85,0.0
VCAC,2011-11-08T09:00:00Z,35.81,36.43,34.4,37.79,0.0
VCAC,2011-11-09T09:00:00Z,38.87,34.12,32.95,39.95,0.0
VCAC,2011-11-10T09:00:00Z,41.5,42.03,36.87,43.2,0.0
VCAC,2011-11-11T09:00:00Z,37.97,39.47,34.8,41.21,0.0
VCAC,2011-11-14T09:00:00Z,36.22,35.73,35.15,38.73,0.0
VCAC,2011-11-15T09:00:00Z,37.52,38.35,35.67,40.8,0.0
VCAC,2011-11-16T09:00:00Z,34.39,37.79,34.38,38.86,0.0
VCAC,2011-11-17T09:00:00Z,37.22,36.54,34.4,38.3,0.0
VCAC,2011-11-18T09:00:00Z,36.3,37.49,35.68,37.74,0.0
VCAC,2011-11-21T09:00:00Z,39.15,36.08,36.08,39.84,0.0
VCAC,2011-11-22T09:00:00Z,37.85,34.5,33.87,38.52,0.0
VCAC,2011-11-23T09:00:00Z,39.18,38.59,32.53,39.18,0.0
VCAC,2011-11-24T09:00:00Z,38.07,37.72,37.08,40.2,0.0
VCAC,2011-11-25T09:00:00Z,38.43,37.7,37.32,39.59,0.0
VCAC,2011-11-28T09:00:00Z,36.59,36.14,34.96,38.25,0.0
VCAC,2011-11-29T09:00:00Z,36.13,32.42,32.42,37.84,0.0
VCAC,2011-11-30T09:00:00Z,33.38,33.2,30.98,37.38,0.0
VCAC,2011-12-01T09:00:00Z,33.63,31.82,31.82,35.38,0.0
VCAC,2011-12-02T09:00:00Z,31.69,30.18,30.04,33.29,0.0
VCAC,2011-12-05T09:00:00Z,32.68,31.49,31.49,33.99,0.0
VCAC,2011-12-06T09:00:00Z,33.54,32.76,32.69,34.82,0.0
VCAC,2011-12-07T09:00:00Z,34.0,32.24,31.09,35.87,0.0
VCAC,2011-12-08T09:00:00Z,29.91,33.73,28.44,38.44,0.0
VCAC,2011-12-09T09:00:00Z,27.89,37.47,27.87,38.22,0.0
VCAC,2011-12-12T09:00:00Z,33.55,32.16,30.4,35.19,0.0
VCAC,2011-12-13T09:00:00Z,30.52,32.28,28.66,33.41,0.0
VCAC,2011-12-14T09:00:00Z,29.81,30.14,27.12,31.32,0.0
VCAC,2011-12-15T09:00:00Z,29.87,31.44,29.18,31.59,0.0
VCAC,2011-12-16T09:00:00Z,29.99,29.49,27.51,31.13,0.0
VCAC,2011-12-19T09:00:00Z,29.96,29.94,28.42,31.42,0.0
VCAC,2011-12-20T09:00:00Z,28.02,29.33,27.3,29.39,0.0
VCAC,2011-12-21T09:00:00Z,28.08,26.22,25.29,28.44,0.0
VCAC,2011-12-22T09:00:00Z,26.58,27.1,25.4,27.64,0.0
VCAC,2011-12-23T09:00:00Z,26.82,26.82,26.82,26.82,0.0
VCAC,2011-12-27T09:00:00Z,27.64,25.5,25.32,28.31,0.0
VCAC,2011-12-28T09:00:00Z,29.68,25.48,25.48,29.81,0.0
VCAC,2011-12-29T09:00:00Z,28.63,26.67,26.67,30.95,0.0
VCAC,2011-12-30T09:00:00Z,28.85,28.58,28.11,31.49,0.0
VCAC,2012-01-02T09:00:00Z,29.18,28.98,28.77,30.86,0.0
VCAC,2012-01-03T09:00:00Z,28.25,28.28,28.03,29.93,0.0
VCAC,2012-01-04T09:00:00Z,28.28,28.28,27.59,28.79,0.0
VCAC,2012-01-05T09:00:00Z,27.97,27.59,27.44,29.64,0.0
VCAC,2012-01-06T09:00:00Z,27.8,27.68,26.36,28.63,0.0
VCAC,2012-01-09T09:00:00Z,28.94,28.19,25.21,29.42,0.0
VCAC,2012-01-10T09:00:00Z,26.45,27.01,26.41,28.06,0.0
VCAC,2012-01-11T09:00:00Z,26.43,26.48,25.92,27.03,0.0
VCAC,2012-01-12T09:00:00Z,26.46,27.39,25.44,27.6,0.0
VCAC,2012-01-13T09:00:00Z,25.0,26.17,24.75,28.75,0.0
VCAC,2012-01-16T09:00:00Z,26.33,27.83,26.31,28.35,0.0
VCAC,2012-01-17T09:00:00Z,26.17,25.46,25.46,26.41,0.0
VCAC,2012-01-18T09:00:00Z,26.38,25.98,25.36,26.95,0.0
VCAC,2012-01-19T09:00:00Z,24.9,25.33,24.81,25.79,0.0
VCAC,2012-01-20T09:00:00Z,23.47,24.75,23.47,25.3,0.0
VCAC,2012-01-23T09:00:00Z,23.58,24.34,23.32,24.58,0.0
VCAC,2012-01-24T09:00:00Z,23.36,23.8,23.35,24.42,0.0
VCAC,2012-01-25T09:00:00Z,22.99,22.53,22.53,24.4,0.0
VCAC,2012-01-26T09:00:00Z,22.15,22.61,21.84,22.99,0.0
VCAC,2012-01-27T09:00:00Z,22.54,22.42,21.91,22.84,0.0
VCAC,2012-01-30T09:00:00Z,24.85,24.09,23.88,25.03,0.0
VCAC,2012-01-31T09:00:00Z,24.16,24.1,22.46,24.31,0.0
VCAC,2012-02-01T09:00:00Z,22.71,23.91,22.53,23.99,0.0
VCAC,2012-02-02T09:00:00Z,22.84,22.25,22.11,23.34,0.0
VCAC,2012-02-03T09:00:00Z,21.57,22.92,19.62,23.19,0.0
VCAC,2012-02-06T09:00:00Z,22.96,22.38,22.38,23.65,0.0
VCAC,2012-02-07T09:00:00Z,23.34,22.75,22.64,24.3,0.0
VCAC,2012-02-08T09:00:00Z,23.48,23.04,22.86,23.5,0.0
VCAC,2012-02-09T09:00:00Z,23.01,22.48,21.63,23.42,0.0
VCAC,2012-02-10T09:00:00Z,25.06,23.81,23.02,25.67,0.0
VCAC,2012-02-13T09:00:00Z,24.69,24.86,23.5,25.31,0.0
VCAC,2012-02-14T09:00:00Z,24.63,24.66,23.2,24.92,0.0
VCAC,2012-02-15T09:00:00Z,24.49,23.51,23.05,24.58,0.0
VCAC,2012-02-16T09:00:00Z,24.87,25.11,24.86,26.41,0.0
VCAC,2012-02-17T09:00:00Z,23.09,23.41,22.31,24.02,0.0
VCAC,2012-02-20T09:00:00Z,22.8,23.3,22.69,23.37,0.0
VCAC,2012-02-21T09:00:00Z,22.1,22.28,22.04,23.11,0.0
VCAC,2012-02-22T09:00:00Z,22.14,21.89,21.38,22.64,0.0
VCAC,2012-02-23T09:00:00Z,22.1,21.61,21.31,23.07,0.0
VCAC,2012-02-24T09:00:00Z,20.79,20.5,20.04,21.62,0.0
VCAC,2012-02-27T09:00:00Z,22.66,21.99,21.99,23.4,0.0
VCAC,2012-02-28T09:00:00Z,22.19,22.23,21.9,23.32,0.0
VCAC,2012-02-29T09:00:00Z,21.8,21.54,20.0,23.28,0.0
VCAC,2012-03-01T09:00:00Z,20.77,21.87,20.71,22.5,0.0
VCAC,2012-03-02T09:00:00Z,20.39,20.8,20.19,20.93,0.0
VCAC,2012-03-05T09:00:00Z,21.69,21.45,20.18,22.38,0.0
VCAC,2012-03-06T09:00:00Z,26.4,21.99,21.73,26.94,0.0
VCAC,2012-03-07T09:00:00Z,26.02,26.97,25.86,27.28,0.0
VCAC,2012-03-08T09:00:00Z,22.12,24.68,21.97,25.06,0.0
VCAC,2012-03-09T09:00:00Z,19.98,21.59,18.91,22.86,0.0
VCAC,2012-03-12T09:00:00Z,20.32,21.18,19.87,21.5,0.0
VCAC,2012-03-13T09:00:00Z,18.76,18.94,14.44,19.83,0.0
VCAC,2012-03-14T09:00:00Z,19.08,17.98,17.8,19.27,0.0
VCAC,2012-03-15T09:00:00Z,18.42,18.63,17.97,19.37,0.0
VCAC,2012-03-16T09:00:00Z,17.65,17.46,15.5,18.28,0.0
VCAC,2012-03-19T09:00:00Z,17.94,17.96,17.91,18.96,0.0
VCAC,2012-03-20T09:00:00Z,19.05,17.34,17.34,19.36,0.0
VCAC,2012-03-21T09:00:00Z,18.94,17.99,17.96,20.12,0.0
VCAC,2012-03-22T09:00:00Z,20.71,18.74,18.69,21.56,0.0
VCAC,2012-03-23T09:00:00Z,20.18,19.96,19.65,21.78,0.0
VCAC,2012-03-26T08:00:00Z,20.32,20.18,19.66,21.39,0.0
VCAC,2012-03-27T08:00:00Z,21.21,20.32,18.69,21.6,0.0
VCAC,2012-03-28T08:00:00Z,21.71,21.21,20.71,21.88,0.0
VCAC,2012-03-29T08:00:00Z,23.88,21.71,21.21,24.27,0.0
VCAC,2012-03-30T08:00:00Z,21.25,23.88,20.85,23.88,0.0
VCAC,2012-04-02T08:00:00Z,20.14,21.25,20.03,22.22,0.0
VCAC,2012-04-03T08:00:00Z,21.09,20.14,19.54,21.09,0.0
VCAC,2012-04-04T08:00:00Z,24.9,21.09,21.09,25.22,0.0
VCAC,2012-04-05T08:00:00Z,23.75,24.9,22.77,26.4,0.0
VCAC,2012-04-10T08:00:00Z,29.32,25.62,25.46,29.32,0.0
VCAC,2012-04-11T08:00:00Z,28.77,29.32,26.45,29.76,0.0
VCAC,2012-04-12T08:00:00Z,27.47,28.77,26.67,30.12,0.0
