VCAC,2011-02-03T09:00:00Z,20.31,18.43,18.43,20.72,0.0
VCAC,2012-04-13T08:00:00Z,29.21,27.47,26.65,29.62,0.0
VCAC,2012-04-16T08:00:00Z,28.6,29.21,27.86,29.81,0.0
VCAC,2012-04-17T08:00:00Z,26.46,28.6,26.21,28.9,0.0
VCAC,2012-04-18T08:00:00Z,27.66,26.46,25.94,27.98,0.0
VCAC,2012-04-19T08:00:00Z,28.23,27.66,25.84,28.24,0.0
VCAC,2012-04-20T08:00:00Z,26.31,28.23,26.18,28.96,0.0
VCAC,2012-04-23T08:00:00Z,29.17,26.31,26.31,30.1,0.0
VCAC,2012-04-24T08:00:00Z,27.32,29.17,27.07,29.17,0.0
VCAC,2012-04-25T08:00:00Z,26.44,27.32,25.9,27.32,0.0
VCAC,2012-04-26T08:00:00Z,25.82,26.44,25.54,27.4,0.0
VCAC,2012-04-27T08:00:00Z,24.76,25.82,23.08,26.97,0.0
VCAC,2012-04-30T08:00:00Z,25.68,24.76,24.53,25.81,0.0
VCAC,2012-05-02T08:00:00Z,26.51,25.97,23.74,27.36,0.0
VCAC,2012-05-03T08:00:00Z,26.16,26.51,25.3,26.64,0.0
VCAC,2012-05-04T08:00:00Z,27.55,26.16,25.13,28.16,0.0
VCAC,2012-05-07T08:00:00Z,26.97,27.55,26.96,29.86,0.0
VCAC,2012-05-08T08:00:00Z,29.14,26.97,26.97,29.73,0.0
VCAC,2012-05-09T08:00:00Z,29.78,29.14,28.41,31.64,0.0
VCAC,2012-05-10T08:00:00Z,27.94,29.78,27.46,30.12,0.0
VCAC,2012-05-11T08:00:00Z,27.43,27.94,26.96,29.2,0.0
VCAC,2012-05-14T08:00:00Z,30.43,27.43,27.43,32.18,0.0
VCAC,2012-05-15T08:00:00Z,30.88,30.43,29.33,31.14,0.0
VCAC,2012-05-16T08:00:00Z,31.67,30.88,29.42,33.93,0.0
VCAC,2012-05-17T08:00:00Z,33.12,30.55,30.34,34.71,0.0
VCAC,2012-05-18T08:00:00Z,31.17,33.12,30.4,34.96,0.0
VCAC,2012-05-21T08:00:00Z,29.64,31.88,29.28,33.11,0.0
VCAC,2012-05-22T08:00:00Z,28.42,29.64,27.19,29.64,0.0
VCAC,2012-05-23T08:00:00Z,31.59,28.42,27.85,31.97,0.0
VCAC,2012-05-24T08:00:00Z,30.13,31.59,29.75,31.99,0.0
VCAC,2012-05-25T08:00:00Z,28.88,30.13,28.52,30.13,0.0
VCAC,2012-05-28T08:00:00Z,30.2,28.88,28.49,30.33,0.0
VCAC,2012-05-29T08:00:00Z,29.81,30.2,29.09,30.67,0.0
VCAC,2012-05-30T08:00:00Z,32.62,29.81,29.74,33.21,0.0
VCAC,2012-05-31T08:00:00Z,33.12,32.62,28.68,33.65,0.0
VCAC,2012-06-01T08:00:00Z,34.44,33.12,31.43,35.06,0.0
VCAC,2012-06-04T08:00:00Z,35.2,36.06,34.24,36.58,0.0
VCAC,2012-06-05T08:00:00Z,33.32,35.2,32.9,35.2,0.0
VCAC,2012-06-06T08:00:00Z,30.45,33.32,29.19,33.32,0.0
VCAC,2012-06-07T08:00:00Z,28.63,30.45,27.17,37.92,0.0
VCAC,2012-06-08T08:00:00Z,28.07,28.63,27.82,30.72,0.0
VCAC,2012-06-11T08:00:00Z,30.37,28.07,22.84,31.27,0.0
VCAC,2012-06-12T08:00:00Z,30.91,30.37,23.57,33.36,0.0
VCAC,2012-06-13T08:00:00Z,32.41,30.91,18.58,33.47,0.0
VCAC,2012-06-14T08:00:00Z,31.54,32.41,31.46,37.51,0.0
VCAC,2012-06-15T08:00:00Z,32.5,31.54,29.56,32.87,0.0
VCAC,2012-06-18T08:00:00Z,28.31,32.5,26.22,32.5,0.0
VCAC,2012-06-19T08:00:00Z,26.1,28.31,25.19,28.31,0.0
VCAC,2012-06-20T08:00:00Z,25.71,26.1,24.56,26.94,0.0
VCAC,2012-06-21T08:00:00Z,24.14,25.71,22.57,25.71,0.0
VCAC,2012-06-22T08:00:00Z,23.87,24.14,23.75,25.07,0.0
VCAC,2012-06-25T08:00:00Z,26.3,23.87,23.87,26.68,0.0
VCAC,2012-06-26T08:00:00Z,26.71,26.3,25.55,27.0,0.0
VCAC,2012-06-27T08:00:00Z,26.2,26.71,25.86,28.29,0.0
VCAC,2012-06-28T08:00:00Z,26.79,26.2,25.8,27.42,0.0
VCAC,2012-06-29T08:00:00Z,23.21,26.79,23.19,26.79,0.0
VCAC,2012-07-02T08:00:00Z,23.18,23.5,23.0,23.66,0.0
VCAC,2012-07-03T08:00:00Z,21.79,23.16,21.76,23.16,0.0
VCAC,2012-07-04T08:00:00Z,22.52,21.79,21.62,22.95,0.0
VCAC,2012-07-05T08:00:00Z,22.47,22.52,17.06,23.14,0.0
VCAC,2012-07-06T08:00:00Z,23.5,22.47,22.12,23.5,0.0
VCAC,2012-07-09T08:00:00Z,23.84,23.5,23.33,25.07,0.0
VCAC,2012-07-10T08:00:00Z,22.99,23.84,18.38,23.86,0.0
VCAC,2012-07-11T08:00:00Z,22.8,22.99,18.13,23.9,0.0
VCAC,2012-07-12T08:00:00Z,22.6,22.8,18.32,22.8,0.0
VCAC,2012-07-13T08:00:00Z,21.28,22.6,16.04,22.76,0.0
VCAC,2012-07-16T08:00:00Z,21.18,21.28,18.22,22.21,0.0
VCAC,2012-07-17T08:00:00Z,20.87,21.18,17.21,21.18,0.0
VCAC,2012-07-18T08:00:00Z,19.27,20.87,17.66,20.87,0.0
VCAC,2012-07-19T08:00:00Z,19.26,19.27,18.73,19.42,0.0
VCAC,2012-07-20T08:00:00Z,22.54,19.26,18.25,22.73,0.0
VCAC,2012-07-23T08:00:00Z,26.13,22.54,20.47,28.74,0.0
VCAC,2012-07-24T08:00:00Z,26.8,26.13,25.42,27.14,0.0
VCAC,2012-07-25T08:00:00Z,25.85,26.8,21.18,27.09,0.0
VCAC,2012-07-26T08:00:00Z,23.65,24.87,22.83,25.96,0.0
VCAC,2012-07-27T08:00:00Z,23.44,23.65,22.22,24.29,0.0
VCAC,2012-07-30T08:00:00Z,24.26,23.44,17.84,24.83,0.0
VCAC,2012-07-31T08:00:00Z,25.68,24.26,18.64,25.9,0.0
VCAC,2012-08-01T08:00:00Z,25.6,25.68,20.2,26.34,0.0
VCAC,2012-08-02T08:00:00Z,24.87,25.6,22.32,26.23,0.0
VCAC,2012-08-03T08:00:00Z,21.86,24.87,21.6,24.87,0.0
VCAC,2012-08-06T08:00:00Z,22.02,21.86,21.77,22.68,0.0
VCAC,2012-08-07T08:00:00Z,21.27,22.02,21.18,22.16,0.0
VCAC,2012-08-08T08:00:00Z,21.36,21.27,20.66,22.33,0.0
VCAC,2012-08-09T08:00:00Z,20.16,21.36,20.09,22.1,0.0
VCAC,2012-08-10T08:00:00Z,19.47,20.16,17.65,25.25,0.0
VCAC,2012-08-13T08:00:00Z,20.9,19.47,18.7,21.22,0.0
VCAC,2012-08-14T08:00:00Z,19.64,20.9,17.26,21.2,0.0
VCAC,2012-08-15T08:00:00Z,20.17,19.64,18.97,22.73,0.0
VCAC,2012-08-16T08:00:00Z,20.34,20.17,19.66,22.23,0.0
VCAC,2012-08-17T08:00:00Z,18.95,20.34,17.77,20.56,0.0
VCAC,2012-08-20T08:00:00Z,19.29,19.36,19.04,19.98,0.0
VCAC,2012-08-21T08:00:00Z,19.37,19.29,18.5,20.16,0.0
VCAC,2012-08-22T08:00:00Z,21.7,19.37,19.37,21.86,0.0
VCAC,2012-08-23T08:00:00Z,20.93,21.7,16.87,22.6,0.0
VCAC,2012-08-24T08:00:00Z,21.22,20.93,20.52,22.35,0.0
VCAC,2012-08-27T08:00:00Z,21.5,21.22,21.22,22.21,0.0
VCAC,2012-08-28T08:00:00Z,22.12,21.5,21.44,22.59,0.0
VCAC,2012-08-29T08:00:00Z,23.5,22.12,21.66,25.52,0.0
VCAC,2012-08-30T08:00:00Z,23.9,23.5,18.11,24.82,0.0
VCAC,2012-08-31T08:00:00Z,22.4,23.9,19.32,24.4,0.0
VCAC,2012-09-03T08:00:00Z,23.26,22.4,22.4,24.44,0.0
VCAC,2012-09-04T08:00:00Z,24.13,23.26,22.61,25.52,0.0
VCAC,2012-09-05T08:00:00Z,24.25,24.13,20.24,26.18,0.0
VCAC,2012-09-06T08:00:00Z,20.64,24.25,20.62,25.1,0.0
VCAC,2012-09-07T08:00:00Z,19.27,20.64,18.96,20.64,0.0
VCAC,2012-09-10T08:00:00Z,21.2,19.62,19.54,21.68,0.0
VCAC,2012-09-11T08:00:00Z,21.87,21.2,16.07,23.01,0.0
VCAC,2012-09-12T08:00:00Z,20.51,21.87,19.5,22.13,0.0
VCAC,2012-09-13T08:00:00Z,20.42,20.51,19.78,21.72,0.0
VCAC,2012-09-14T08:00:00Z,17.88,20.42,15.45,22.06,0.0
VCAC,2012-09-17T08:00:00Z,18.42,18.49,18.01,18.72,0.0
VCAC,2012-09-18T08:00:00Z,18.8,18.42,18.42,21.16,0.0
VCAC,2012-09-19T08:00:00Z,18.31,18.8,18.23,19.05,0.0
VCAC,2012-09-20T08:00:00Z,18.56,18.31,16.89,19.64,0.0
VCAC,2012-09-21T08:00:00Z,17.76,18.56,17.54,18.56,0.0
VCAC,2012-09-24T08:00:00Z,18.57,17.76,17.76,19.57,0.0
VCAC,2012-09-25T08:00:00Z,18.17,18.57,18.03,19.26,0.0
VCAC,2012-09-26T08:00:00Z,20.58,18.17,16.62,21.27,0.0
VCAC,2012-09-27T08:00:00Z,20.87,20.58,20.08,21.12,0.0
VCAC,2012-09-28T08:00:00Z,22.37,20.87,19.75,22.47,0.0
VCAC,2012-10-01T08:00:00Z,21.78,22.37,21.25,23.59,0.0
VCAC,2012-10-02T08:00:00Z,22.28,21.78,21.33,22.46,0.0
VCAC,2012-10-03T08:00:00Z,21.96,22.28,21.69,23.02,0.0
VCAC,2012-10-04T08:00:00Z,21.79,21.96,19.72,22.44,0.0
VCAC,2012-10-05T08:00:00Z,20.26,21.38,19.98,21.5,0.0
VCAC,2012-10-08T08:00:00Z,21.46,21.62,21.28,22.19,0.0
VCAC,2012-10-09T08:00:00Z,22.38,21.31,21.19,22.42,0.0
VCAC,2012-10-10T08:00:00Z,22.05,22.68,19.16,22.68,0.0
VCAC,2012-10-11T08:00:00Z,20.45,23.04,18.14,23.12,0.0
VCAC,2012-10-12T08:00:00Z,21.33,21.38,18.54,21.38,0.0
VCAC,2012-10-15T08:00:00Z,20.85,21.87,20.55,21.87,0.0
VCAC,2012-10-16T08:00:00Z,19.99,20.42,19.73,20.98,0.0
VCAC,2012-10-17T08:00:00Z,19.04,19.7,19.04,20.02,0.0
VCAC,2012-10-18T08:00:00Z,18.83,19.07,18.51,19.43,0.0
VCAC,2012-10-19T08:00:00Z,19.47,18.87,18.48,20.06,0.0
VCAC,2012-10-22T08:00:00Z,20.08,20.1,19.64,20.35,0.0
VCAC,2012-10-23T08:00:00Z,22.66,19.97,19.91,23.04,0.0
VCAC,2012-10-24T08:00:00Z,21.78,21.52,19.61,22.64,0.0
VCAC,2012-10-25T08:00:00Z,21.84,21.8,20.8,21.86,0.0
VCAC,2012-10-26T08:00:00Z,21.23,22.15,20.96,22.49,0.0
VCAC,2012-10-29T09:00:00Z,22.45,22.24,22.0,22.84,0.0
VCAC,2012-10-30T09:00:00Z,21.25,21.92,21.1,22.14,0.0
VCAC,2012-10-31T09:00:00Z,21.42,21.09,20.52,21.44,0.0
VCAC,2012-11-01T09:00:00Z,20.61,21.71,20.17,21.71,0.0
VCAC,2012-11-02T09:00:00Z,20.12,20.76,19.92,21.23,0.0
VCAC,2012-11-05T09:00:00Z,21.44,21.27,21.01,21.67,0.0
VCAC,2012-11-06T09:00:00Z,21.24,21.45,21.14,21.78,0.0
VCAC,2012-11-07T09:00:00Z,22.25,20.07,19.89,22.37,0.0
VCAC,2012-11-08T09:00:00Z,21.3,22.25,21.24,22.76,0.0
VCAC,2012-11-09T09:00:00Z,21.28,21.17,21.08,25.01,0.0
VCAC,2012-11-12T09:00:00Z,21.98,22.18,21.32,23.0,0.0
VCAC,2012-11-13T09:00:00Z,20.81,22.12,18.97,23.46,0.0
VCAC,2012-11-14T09:00:00Z,21.16,21.36,20.68,21.66,0.0
VCAC,2012-11-15T09:00:00Z,21.62,21.59,21.07,23.69,0.0
VCAC,2012-11-16T09:00:00Z,21.46,21.41,20.55,22.22,0.0
VCAC,2012-11-19T09:00:00Z,19.41,21.56,19.17,22.03,0.0
VCAC,2012-11-20T09:00:00Z,18.4,19.65,18.34,19.66,0.0
VCAC,2012-11-21T09:00:00Z,17.36,18.48,17.34,18.71,0.0
VCAC,2012-11-22T09:00:00Z,17.11,17.22,17.09,17.55,0.0
VCAC,2012-11-23T09:00:00Z,17.03,16.93,16.74,17.55,0.0
VCAC,2012-11-26T09:00:00Z,17.91,17.58,17.3,18.11,0.0
VCAC,2012-11-27T09:00:00Z,17.41,17.26,13.81,17.77,0.0
VCAC,2012-11-28T09:00:00Z,16.8,17.32,16.8,17.8,0.0
VCAC,2012-11-29T09:00:00Z,15.77,16.42,15.77,16.66,0.0
VCAC,2012-11-30T09:00:00Z,15.99,15.7,15.51,16.18,0.0
VCAC,2012-12-03T09:00:00Z,16.84,16.72,15.97,16.92,0.0
VCAC,2012-12-04T09:00:00Z,16.85,16.84,16.32,17.05,0.0
VCAC,2012-12-05T09:00:00Z,16.92,16.46,16.37,17.17,0.0
VCAC,2012-12-06T09:00:00Z,16.6,16.68,14.52,16.74,0.0
VCAC,2012-12-07T09:00:00Z,16.8,16.51,16.09,17.32,0.0
VCAC,2012-12-10T09:00:00Z,16.98,17.42,16.81,18.37,0.0
VCAC,2012-12-11T09:00:00Z,16.45,16.68,15.83,16.93,0.0
VCAC,2012-12-12T09:00:00Z,16.46,16.34,16.3,16.82,0.0
VCAC,2012-12-13T09:00:00Z,16.13,15.46,15.4,16.38,0.0
VCAC,2012-12-14T09:00:00Z,15.85,15.73,15.52,16.68,0.0
VCAC,2012-12-17T09:00:00Z,15.94,16.59,14.75,17.06,0.0
VCAC,2012-12-18T09:00:00Z,15.74,15.65,15.5,16.1,0.0
VCAC,2012-12-19T09:00:00Z,15.7,15.48,14.8,15.81,0.0
VCAC,2012-12-20T09:00:00Z,15.9,16.09,15.38,16.91,0.0
VCAC,2012-12-21T09:00:00Z,17.68,16.5,16.14,18.0,0.0
VCAC,2012-12-24T09:00:00Z,17.68,17.68,17.68,17.68,0.0
VCAC,2012-12-27T09:00:00Z,18.1,18.1,18.1,18.1,0.0
VCAC,2012-12-28T09:00:00Z,19.95,17.2,15.63,20.24,0.0
VCAC,2012-12-31T09:00:00Z,20.83,19.95,19.95,20.83,0.0
VCAC,2013-01-02T09:00:00Z,17.57,16.58,15.66,18.1,0.0
VCAC,2013-01-03T09:00:00Z,16.86,17.38,15.99,17.66,0.0
VCAC,2013-01-04T09:00:00Z,15.71,17.14,15.28,17.23,0.0
VCAC,2013-01-07T09:00:00Z,16.63,16.06,15.98,16.82,0.0
VCAC,2013-01-08T09:00:00Z,16.46,16.78,15.92,16.78,0.0
VCAC,2013-01-09T09:00:00Z,16.2,16.17,15.88,16.5,0.0
VCAC,2013-01-10T09:00:00Z,15.71,15.16,13.85,16.19,0.0
VCAC,2013-01-11T09:00:00Z,15.14,15.89,14.69,16.25,0.0
VCAC,2013-01-14T09:00:00Z,15.71,15.83,14.83,15.97,0.0
VCAC,2013-01-15T09:00:00Z,15.69,16.0,15.11,16.1,0.0
VCAC,2013-01-16T09:00:00Z,15.65,15.95,15.32,16.72,0.0
VCAC,2013-01-17T09:00:00Z,15.31,15.74,14.93,15.78,0.0
VCAC,2013-01-18T09:00:00Z,15.17,15.63,14.91,15.88,0.0
VCAC,2013-01-21T09:00:00Z,14.74,15.18,14.43,15.18,0.0
VCAC,2013-01-22T09:00:00Z,15.41,14.72,13.21,16.02,0.0
VCAC,2013-01-23T09:00:00Z,15.66,15.15,15.15,15.82,0.0
VCAC,2013-01-24T09:00:00Z,15.01,15.79,14.86,15.98,0.0
VCAC,2013-01-25T09:00:00Z,14.6,14.95,14.3,14.97,0.0
VCAC,2013-01-28T09:00:00Z,15.02,15.02,14.75,15.18,0.0
VCAC,2013-01-29T09:00:00Z,14.69,15.08,14.39,15.42,0.0
VCAC,2013-01-30T09:00:00Z,15.69,14.7,12.25,15.84,0.0
VCAC,2013-01-31T09:00:00Z,16.17,15.77,15.7,16.78,0.0
VCAC,2013-02-01T09:00:00Z,15.5,16.53,13.76,16.53,0.0
VCAC,2013-02-04T09:00:00Z,19.67,15.5,15.5,19.87,0.0
VCAC,2013-02-05T09:00:00Z,18.86,19.73,18.52,19.73,0.0
VCAC,2013-02-06T09:00:00Z,19.95,19.39,18.6,21.38,0.0
VCAC,2013-02-07T09:00:00Z,20.35,20.02,18.95,20.53,0.0
VCAC,2013-02-08T09:00:00Z,18.42,20.12,18.2,20.12,0.0
VCAC,2013-02-11T09:00:00Z,18.65,18.66,18.65,18.66,0.0
VCAC,2013-02-12T09:00:00Z,18.49,18.83,18.42,19.37,0.0
VCAC,2013-02-13T09:00:00Z,17.92,17.85,15.09,18.57,0.0
VCAC,2013-02-14T09:00:00Z,18.17,17.92,17.67,19.1,0.0
VCAC,2013-02-15T09:00:00Z,18.26,18.34,17.4,18.52,0.0
VCAC,2013-02-18T09:00:00Z,18.72,19.0,18.66,19.28,0.0
VCAC,2013-02-19T09:00:00Z,17.96,18.73,17.93,18.78,0.0
VCAC,2013-02-20T09:00:00Z,18.95,18.23,17.91,19.03,0.0
VCAC,2013-02-21T09:00:00Z,20.89,19.72,19.7,21.22,0.0
VCAC,2013-02-22T09:00:00Z,20.15,20.32,19.69,20.5,0.0
VCAC,2013-02-25T09:00:00Z,20.49,20.05,18.61,20.89,0.0
VCAC,2013-02-26T09:00:00Z,24.0,24.01,21.9,24.34,0.0
VCAC,2013-02-27T09:00:00Z,20.95,22.92,20.95,23.4,0.0
VCAC,2013-02-28T09:00:00Z,20.22,20.44,19.94,21.18,0.0
VCAC,2013-03-01T09:00:00Z,20.74,20.48,19.93,22.59,0.0
VCAC,2013-03-04T09:00:00Z,20.23,21.88,20.22,22.12,0.0
VCAC,2013-03-05T09:00:00Z,18.65,19.26,18.56,19.55,0.0
VCAC,2013-03-06T09:00:00Z,19.18,18.62,18.23,19.18,0.0
VCAC,2013-03-07T09:00:00Z,17.66,18.65,16.63,19.0,0.0
VCAC,2013-03-08T09:00:00Z,15.88,17.13,15.13,17.13,0.0
VCAC,2013-03-11T09:00:00Z,16.54,17.0,16.13,17.52,0.0
VCAC,2013-03-12T09:00:00Z,16.03,16.78,15.12,16.78,0.0
VCAC,2013-03-13T09:00:00Z,15.53,16.14,15.47,17.14,0.0
VCAC,2013-03-14T09:00:00Z,14.8,15.25,14.57,15.65,0.0
VCAC,2013-03-15T09:00:00Z,15.11,15.03,14.69,15.89,0.0
VCAC,2013-03-18T09:00:00Z,16.56,18.92,16.32,19.32,0.0
VCAC,2013-03-19T09:00:00Z,19.04,16.92,12.62,20.33,0.0
VCAC,2013-03-20T09:00:00Z,17.04,18.45,16.98,18.67,0.0
VCAC,2013-03-21T09:00:00Z,17.96,17.32,17.14,18.58,0.0
VCAC,2013-03-22T09:00:00Z,19.31,18.48,18.46,19.9,0.0
VCAC,2013-03-25T09:00:00Z,19.73,17.08,16.23,21.02,0.0
VCAC,2013-03-26T09:00:00Z,19.31,19.38,18.61,19.9,0.0
VCAC,2013-03-27T09:00:00Z,20.01,18.97,18.9,21.01,0.0
VCAC,2013-03-28T09:00:00Z,19.36,19.68,18.81,20.61,0.0
VCAC,2013-04-02T08:00:00Z,18.53,19.86,15.83,20.0,0.0
VCAC,2013-04-03T08:00:00Z,19.42,18.81,15.45,19.52,0.0
VCAC,2013-04-04T08:00:00Z,20.01,19.18,14.02,20.59,0.0
VCAC,2013-04-05T08:00:00Z,21.49,20.15,19.89,22.48,0.0
VCAC,2013-04-08T08:00:00Z,21.12,21.52,20.87,21.66,0.0
VCAC,2013-04-09T08:00:00Z,20.45,20.69,19.79,20.78,0.0
VCAC,2013-04-10T08:00:00Z,19.0,19.87,18.46,19.99,0.0
VCAC,2013-04-11T08:00:00Z,18.4,19.04,18.04,19.13,0.0
VCAC,2013-04-12T08:00:00Z,19.82,18.69,17.73,20.17,0.0
VCAC,2013-04-15T08:00:00Z,19.7,19.8,19.28,21.0,0.0
VCAC,2013-04-16T08:00:00Z,20.55,20.18,19.55,21.3,0.0
VCAC,2013-04-17T08:00:00Z,22.56,19.66,19.56,22.84,0.0
VCAC,2013-04-18T08:00:00Z,21.66,21.66,20.68,22.47,0.0
VCAC,2013-04-19T08:00:00Z,19.99,21.14,19.9,21.3,0.0
VCAC,2013-04-22T08:00:00Z,20.22,19.92,19.66,20.79,0.0
VCAC,2013-04-23T08:00:00Z,19.12,19.71,18.67,20.05,0.0
VCAC,2013-04-24T08:00:00Z,18.74,18.51,18.2,19.1,0.0
VCAC,2013-04-25T08:00:00Z,18.74,18.2,18.2,43.57,0.0
VCAC,2013-04-26T08:00:00Z,19.26,18.86,18.79,19.86,0.0
VCAC,2013-04-29T08:00:00Z,19.63,19.05,18.88,19.83,0.0
VCAC,2013-04-30T08:00:00Z,20.24,19.19,19.09,20.5,0.0
VCAC,2013-05-02T08:00:00Z,18.3,19.75,18.3,19.81,0.0
VCAC,2013-05-03T08:00:00Z,17.08,18.3,16.96,18.35,0.0
VCAC,2013-05-06T08:00:00Z,17.36,17.52,17.24,17.67,0.0
VCAC,2013-05-07T08:00:00Z,16.61,17.36,16.35,17.36,0.0
VCAC,2013-05-08T08:00:00Z,16.15,16.7,16.14,16.79,0.0
VCAC,2013-05-09T08:00:00Z,15.19,15.65,14.97,16.93,0.0
VCAC,2013-05-10T08:00:00Z,15.1,15.07,14.17,15.76,0.0
VCAC,2013-05-13T08:00:00Z,15.85,15.82,15.52,16.17,0.0
VCAC,2013-05-14T08:00:00Z,15.24,15.65,15.12,16.16,0.0
VCAC,2013-05-15T08:00:00Z,14.96,15.56,14.86,15.97,0.0
VCAC,2013-05-16T08:00:00Z,15.14,14.98,14.61,15.7,0.0
VCAC,2013-05-17T08:00:00Z,14.93,14.95,14.66,15.64,0.0
VCAC,2013-05-20T08:00:00Z,15.18,15.4,15.15,15.85,0.0
VCAC,2013-05-21T08:00:00Z,15.66,15.2,15.2,16.12,0.0
VCAC,2013-05-22T08:00:00Z,15.35,15.37,14.99,15.69,0.0
VCAC,2013-05-23T08:00:00Z,16.72,16.34,16.34,17.51,0.0
VCAC,2013-05-24T08:00:00Z,16.69,16.25,15.56,17.26,0.0
VCAC,2013-05-27T08:00:00Z,16.54,16.62,16.5,17.17,0.0
VCAC,2013-05-28T08:00:00Z,16.09,16.36,15.66,16.36,0.0
VCAC,2013-05-29T08:00:00Z,17.94,16.47,16.47,18.0,0.0
VCAC,2013-05-30T08:00:00Z,17.25,17.95,15.1,17.95,0.0
VCAC,2013-05-31T08:00:00Z,16.08,17.09,15.58,18.17,0.0
VCAC,2013-06-03T08:00:00Z,19.56,19.13,18.11,20.08,0.0
VCAC,2013-06-04T08:00:00Z,19.46,18.66,18.65,19.64,0.0
VCAC,2013-06-05T08:00:00Z,20.51,19.82,19.38,20.66,0.0
VCAC,2013-06-06T08:00:00Z,20.33,20.36,18.97,20.44,0.0
VCAC,2013-06-07T08:00:00Z,18.24,20.54,18.16,20.56,0.0
VCAC,2013-06-10T08:00:00Z,18.05,18.97,17.63,18.98,0.0
VCAC,2013-06-11T08:00:00Z,19.17,18.36,18.36,20.12,0.0
VCAC,2013-06-12T08:00:00Z,19.78,19.32,18.6,19.89,0.0
VCAC,2013-06-13T08:00:00Z,19.73,20.74,19.29,21.22,0.0
VCAC,2013-06-14T08:00:00Z,18.94,18.98,18.36,19.71,0.0
VCAC,2013-06-17T08:00:00Z,19.12,19.02,18.42,19.22,0.0
VCAC,2013-06-18T08:00:00Z,18.89,19.36,18.3,20.14,0.0
VCAC,2013-06-19T08:00:00Z,18.77,19.0,18.42,19.94,0.0
VCAC,2013-06-20T08:00:00Z,21.86,20.04,19.31,22.0,0.0
VCAC,2013-06-21T08:00:00Z,21.78,21.55,20.59,22.39,0.0
VCAC,2013-06-24T08:00:00Z,23.55,22.77,22.49,25.0,0.0
