VCAC,2011-02-03T09:00:00Z,20.31,18.43,18.43,20.72,0.0
VCAC,2013-06-25T08:00:00Z,21.9,22.71,21.52,23.11,0.0
VCAC,2013-06-26T08:00:00Z,20.7,21.8,20.47,21.86,0.0
VCAC,2013-06-27T08:00:00Z,19.86,20.85,19.54,20.92,0.0
VCAC,2013-06-28T08:00:00Z,20.21,19.81,16.88,20.98,0.0
VCAC,2013-07-01T08:00:00Z,20.52,20.31,20.14,21.37,0.0
VCAC,2013-07-02T08:00:00Z,20.28,20.31,20.18,20.87,0.0
VCAC,2013-07-03T08:00:00Z,21.25,21.05,16.0,22.41,0.0
VCAC,2013-07-04T08:00:00Z,19.8,20.62,19.58,20.65,0.0
VCAC,2013-07-05T08:00:00Z,20.8,20.06,19.38,20.95,0.0
VCAC,2013-07-08T08:00:00Z,20.24,20.79,19.74,21.01,0.0
VCAC,2013-07-09T08:00:00Z,19.41,19.83,19.3,19.89,0.0
VCAC,2013-07-10T08:00:00Z,19.19,19.32,19.12,19.94,0.0
VCAC,2013-07-11T08:00:00Z,17.6,17.77,17.36,18.14,0.0
VCAC,2013-07-12T08:00:00Z,17.71,17.41,17.05,18.01,0.0
VCAC,2013-07-15T08:00:00Z,17.56,17.81,17.46,18.94,0.0
VCAC,2013-07-16T08:00:00Z,17.99,17.34,17.34,18.12,0.0
VCAC,2013-07-17T08:00:00Z,17.34,17.68,17.29,18.87,0.0
VCAC,2013-07-18T08:00:00Z,16.55,17.28,16.4,17.39,0.0
VCAC,2013-07-19T08:00:00Z,15.79,16.58,15.6,16.89,0.0
VCAC,2013-07-22T08:00:00Z,15.69,16.23,15.65,16.48,0.0
VCAC,2013-07-23T08:00:00Z,15.53,15.23,15.13,15.65,0.0
VCAC,2013-07-24T08:00:00Z,15.32,15.44,15.0,15.99,0.0
VCAC,2013-07-25T08:00:00Z,16.3,15.54,15.46,16.94,0.0
VCAC,2013-07-26T08:00:00Z,16.73,15.68,15.59,16.92,0.0
VCAC,2013-07-29T08:00:00Z,17.44,17.0,16.9,17.47,0.0
VCAC,2013-07-30T08:00:00Z,17.24,16.96,16.83,17.47,0.0
VCAC,2013-07-31T08:00:00Z,17.62,17.46,16.89,17.94,0.0
VCAC,2013-08-01T08:00:00Z,16.29,17.09,16.25,20.31,0.0
VCAC,2013-08-02T08:00:00Z,15.22,15.99,15.01,15.99,0.0
VCAC,2013-08-05T08:00:00Z,15.19,15.6,15.19,15.82,0.0
VCAC,2013-08-06T08:00:00Z,15.86,15.09,14.72,16.26,0.0
VCAC,2013-08-07T08:00:00Z,16.25,16.21,15.68,16.52,0.0
VCAC,2013-08-08T08:00:00Z,16.25,16.25,16.25,16.25,0.0
VCAC,2013-08-09T08:00:00Z,14.06,14.52,13.93,15.03,0.0
VCAC,2013-08-12T08:00:00Z,14.76,14.58,14.29,15.8,0.0
VCAC,2013-08-13T08:00:00Z,14.07,14.35,14.01,17.92,0.0
VCAC,2013-08-14T08:00:00Z,13.81,13.92,13.18,15.15,0.0
VCAC,2013-08-15T08:00:00Z,15.4,14.01,13.67,16.18,0.0
VCAC,2013-08-16T08:00:00Z,14.34,14.93,13.63,15.3,0.0
VCAC,2013-08-19T08:00:00Z,15.04,15.1,14.81,15.55,0.0
VCAC,2013-08-20T08:00:00Z,16.22,15.66,15.66,16.95,0.0
VCAC,2013-08-21T08:00:00Z,17.43,15.9,15.86,17.46,0.0
VCAC,2013-08-22T08:00:00Z,15.92,16.54,15.32,16.56,0.0
VCAC,2013-08-23T08:00:00Z,15.2,15.72,13.27,16.38,0.0
VCAC,2013-08-26T08:00:00Z,15.3,15.76,15.25,16.45,0.0
VCAC,2013-08-27T08:00:00Z,18.51,15.98,14.92,18.84,0.0
VCAC,2013-08-28T08:00:00Z,18.98,19.24,18.31,20.32,0.0
VCAC,2013-08-29T08:00:00Z,17.91,18.32,17.4,18.59,0.0
VCAC,2013-08-30T08:00:00Z,19.19,17.98,17.82,19.52,0.0
VCAC,2013-09-02T08:00:00Z,18.21,18.61,17.92,18.61,0.0
VCAC,2013-09-03T08:00:00Z,19.41,18.18,17.96,19.41,0.0
VCAC,2013-09-04T08:00:00Z,19.24,19.12,19.05,20.8,0.0
VCAC,2013-09-05T08:00:00Z,18.89,19.31,16.58,19.79,0.0
VCAC,2013-09-06T08:00:00Z,18.09,18.8,15.89,19.3,0.0
VCAC,2013-09-09T08:00:00Z,18.5,18.56,18.48,19.11,0.0
VCAC,2013-09-10T08:00:00Z,17.16,17.72,16.91,17.96,0.0
VCAC,2013-09-11T08:00:00Z,16.76,17.41,16.76,17.52,0.0
VCAC,2013-09-12T08:00:00Z,16.91,16.39,16.04,17.05,0.0
VCAC,2013-09-13T08:00:00Z,16.67,17.01,15.88,17.46,0.0
VCAC,2013-09-16T08:00:00Z,16.66,16.8,16.29,17.09,0.0
VCAC,2013-09-17T08:00:00Z,16.71,16.99,16.5,17.31,0.0
VCAC,2013-09-18T08:00:00Z,16.18,16.95,16.16,17.17,0.0
VCAC,2013-09-19T08:00:00Z,15.2,15.04,14.78,16.2,0.0
VCAC,2013-09-20T08:00:00Z,14.64,15.08,13.96,15.26,0.0
VCAC,2013-09-24T08:00:00Z,14.69,15.16,14.68,15.83,0.0
VCAC,2013-09-25T08:00:00Z,14.76,14.97,14.59,15.49,0.0
VCAC,2013-09-26T08:00:00Z,14.93,14.6,14.37,15.25,0.0
VCAC,2013-09-27T08:00:00Z,15.12,14.84,14.59,15.48,0.0
VCAC,2013-09-30T08:00:00Z,17.27,16.72,16.57,17.64,0.0
VCAC,2013-10-01T08:00:00Z,16.38,16.61,16.06,17.14,0.0
VCAC,2013-10-02T08:00:00Z,17.43,16.8,16.64,18.21,0.0
VCAC,2013-10-03T08:00:00Z,17.99,17.0,16.7,17.99,0.0
VCAC,2013-10-04T08:00:00Z,17.55,17.76,17.08,18.13,0.0
VCAC,2013-10-07T08:00:00Z,18.22,18.79,17.73,20.04,0.0
VCAC,2013-10-08T08:00:00Z,19.26,18.32,17.75,19.46,0.0
VCAC,2013-10-09T08:00:00Z,21.78,19.73,18.65,21.78,0.0
VCAC,2013-10-10T08:00:00Z,17.93,19.36,15.27,19.36,0.0
VCAC,2013-10-11T08:00:00Z,16.42,17.87,16.42,19.02,0.0
VCAC,2013-10-14T08:00:00Z,18.45,17.61,17.57,19.07,0.0
VCAC,2013-10-15T08:00:00Z,16.82,17.73,16.22,17.97,0.0
VCAC,2013-10-16T08:00:00Z,16.96,17.73,16.87,18.36,0.0
VCAC,2013-10-17T08:00:00Z,14.92,16.21,14.86,16.87,0.0
VCAC,2013-10-18T08:00:00Z,13.93,14.56,13.82,15.24,0.0
VCAC,2013-10-21T08:00:00Z,14.36,14.59,14.21,15.15,0.0
VCAC,2013-10-22T08:00:00Z,13.71,14.38,13.4,14.58,0.0
VCAC,2013-10-23T08:00:00Z,14.84,14.15,14.14,15.02,0.0
VCAC,2013-10-24T08:00:00Z,14.12,14.3,11.94,14.49,0.0
VCAC,2013-10-25T08:00:00Z,13.67,14.66,13.66,14.68,0.0
VCAC,2013-10-28T09:00:00Z,14.72,14.09,14.09,15.2,0.0
VCAC,2013-10-29T09:00:00Z,13.88,14.67,13.82,14.67,0.0
VCAC,2013-10-30T09:00:00Z,14.51,13.93,13.78,14.93,0.0
VCAC,2013-10-31T09:00:00Z,14.23,14.17,13.89,14.52,0.0
VCAC,2013-11-01T09:00:00Z,14.52,14.29,13.66,14.6,0.0
VCAC,2013-11-04T09:00:00Z,14.48,14.51,14.06,14.96,0.0
VCAC,2013-11-05T09:00:00Z,14.93,14.48,14.39,15.47,0.0
VCAC,2013-11-06T09:00:00Z,14.85,14.6,14.18,15.33,0.0
VCAC,2013-11-07T09:00:00Z,14.23,14.83,11.34,15.17,0.0
VCAC,2013-11-08T09:00:00Z,15.46,15.32,14.58,16.22,0.0
VCAC,2013-11-11T09:00:00Z,15.16,15.53,14.85,16.35,0.0
VCAC,2013-11-12T09:00:00Z,15.33,15.13,14.74,15.45,0.0
VCAC,2013-11-13T09:00:00Z,15.03,15.44,14.78,16.36,0.0
VCAC,2013-11-14T09:00:00Z,14.44,14.27,13.96,14.81,0.0
VCAC,2013-11-15T09:00:00Z,13.57,14.0,13.32,14.32,0.0
VCAC,2013-11-18T09:00:00Z,13.78,13.92,13.46,14.21,0.0
VCAC,2013-11-19T09:00:00Z,14.25,13.96,13.95,14.51,0.0
VCAC,2013-11-20T09:00:00Z,14.16,14.29,13.86,14.39,0.0
VCAC,2013-11-21T09:00:00Z,13.98,14.74,13.78,15.0,0.0
VCAC,2013-11-22T09:00:00Z,13.26,13.97,13.25,13.99,0.0
VCAC,2013-11-25T09:00:00Z,13.44,13.44,13.19,13.57,0.0
VCAC,2013-11-26T09:00:00Z,13.41,13.39,13.23,13.5,0.0
VCAC,2013-11-27T09:00:00Z,12.98,13.27,11.94,13.29,0.0
VCAC,2013-11-28T09:00:00Z,12.93,13.02,12.92,13.21,0.0
VCAC,2013-11-29T09:00:00Z,13.37,13.07,12.92,13.4,0.0
VCAC,2013-12-02T09:00:00Z,14.21,13.82,13.71,14.73,0.0
VCAC,2013-12-03T09:00:00Z,16.25,14.41,14.39,16.28,0.0
VCAC,2013-12-04T09:00:00Z,16.71,15.88,15.58,17.45,0.0
VCAC,2013-12-05T09:00:00Z,16.98,16.69,15.22,16.98,0.0
VCAC,2013-12-06T09:00:00Z,15.51,16.69,14.86,17.17,0.0
VCAC,2013-12-09T09:00:00Z,15.28,15.82,15.23,16.28,0.0
VCAC,2013-12-10T09:00:00Z,15.68,15.4,14.74,16.16,0.0
VCAC,2013-12-11T09:00:00Z,16.08,15.83,14.9,16.08,0.0
VCAC,2013-12-12T09:00:00Z,16.17,15.64,15.1,17.08,0.0
VCAC,2013-12-13T09:00:00Z,16.53,16.15,14.31,17.19,0.0
VCAC,2013-12-16T09:00:00Z,16.76,16.87,15.89,17.07,0.0
VCAC,2013-12-17T09:00:00Z,17.08,17.18,16.81,17.91,0.0
VCAC,2013-12-18T09:00:00Z,16.47,16.65,16.07,16.9,0.0
VCAC,2013-12-19T09:00:00Z,14.2,14.4,13.54,14.57,0.0
VCAC,2013-12-20T09:00:00Z,13.97,13.84,13.28,14.15,0.0
VCAC,2013-12-23T09:00:00Z,14.09,14.05,13.7,14.33,0.0
VCAC,2013-12-24T09:00:00Z,13.48,13.3,13.3,14.14,0.0
VCAC,2013-12-27T09:00:00Z,13.99,13.44,13.43,14.13,0.0
VCAC,2013-12-30T09:00:00Z,14.36,14.33,14.3,14.88,0.0
VCAC,2013-12-31T09:00:00Z,14.54,14.56,14.5,14.79,0.0
VCAC,2014-01-02T09:00:00Z,16.27,14.71,14.52,16.39,0.0
VCAC,2014-01-03T09:00:00Z,15.74,16.16,15.45,16.16,0.0
VCAC,2014-01-06T09:00:00Z,16.0,15.9,15.47,16.01,0.0
VCAC,2014-01-07T09:00:00Z,15.29,15.78,15.19,16.09,0.0
VCAC,2014-01-08T09:00:00Z,15.45,15.36,15.15,15.88,0.0
VCAC,2014-01-09T09:00:00Z,14.34,15.03,12.93,15.03,0.0
VCAC,2014-01-10T09:00:00Z,13.2,13.73,12.66,14.32,0.0
VCAC,2014-01-13T09:00:00Z,15.01,13.72,13.6,15.19,0.0
VCAC,2014-01-14T09:00:00Z,14.16,15.49,14.14,15.94,0.0
VCAC,2014-01-15T09:00:00Z,14.1,13.7,13.2,14.35,0.0
VCAC,2014-01-16T09:00:00Z,14.07,13.35,13.3,14.43,0.0
VCAC,2014-01-17T09:00:00Z,13.02,13.06,12.88,14.1,0.0
VCAC,2014-01-20T09:00:00Z,14.03,13.59,13.27,14.15,0.0
VCAC,2014-01-21T09:00:00Z,14.06,12.99,12.99,14.08,0.0
VCAC,2014-01-22T09:00:00Z,14.15,13.56,13.2,14.58,0.0
VCAC,2014-01-23T09:00:00Z,14.92,13.84,13.73,15.66,0.0
VCAC,2014-01-24T09:00:00Z,18.46,14.92,14.61,18.83,0.0
VCAC,2014-01-27T09:00:00Z,18.45,17.92,17.43,19.62,0.0
VCAC,2014-01-28T09:00:00Z,17.99,17.99,17.61,18.65,0.0
VCAC,2014-01-29T09:00:00Z,19.56,17.08,16.5,21.43,0.0
VCAC,2014-01-30T09:00:00Z,18.96,19.48,18.55,20.94,0.0
VCAC,2014-01-31T09:00:00Z,19.69,19.19,18.42,22.39,0.0
VCAC,2014-02-03T09:00:00Z,21.63,20.5,19.78,21.76,0.0
VCAC,2014-02-04T09:00:00Z,20.74,22.0,20.02,22.22,0.0
VCAC,2014-02-05T09:00:00Z,20.4,21.2,19.33,21.32,0.0
VCAC,2014-02-06T09:00:00Z,18.77,20.31,18.41,20.54,0.0
VCAC,2014-02-07T09:00:00Z,17.4,18.73,17.12,19.27,0.0
VCAC,2014-02-10T09:00:00Z,17.16,17.45,17.16,17.94,0.0
VCAC,2014-02-11T09:00:00Z,15.94,16.97,15.94,16.97,0.0
VCAC,2014-02-12T09:00:00Z,15.89,15.59,15.29,16.04,0.0
VCAC,2014-02-13T09:00:00Z,15.37,15.58,15.24,16.63,0.0
VCAC,2014-02-14T09:00:00Z,14.38,15.34,14.13,15.76,0.0
VCAC,2014-02-17T09:00:00Z,15.28,14.99,14.76,15.38,0.0
VCAC,2014-02-18T09:00:00Z,14.99,15.21,14.99,16.14,0.0
VCAC,2014-02-19T09:00:00Z,15.19,15.15,15.01,16.05,0.0
VCAC,2014-02-20T09:00:00Z,15.8,16.18,15.22,16.76,0.0
VCAC,2014-02-21T09:00:00Z,15.01,14.92,14.25,15.68,0.0
VCAC,2014-02-24T09:00:00Z,14.6,15.69,14.52,15.91,0.0
VCAC,2014-02-25T09:00:00Z,14.23,14.62,14.23,14.9,0.0
VCAC,2014-02-26T09:00:00Z,14.43,14.05,14.02,15.11,0.0
VCAC,2014-02-27T09:00:00Z,14.73,14.31,14.01,15.95,0.0
VCAC,2014-02-28T09:00:00Z,14.56,14.93,14.17,16.05,0.0
VCAC,2014-03-03T09:00:00Z,19.19,17.12,16.52,19.41,0.0
VCAC,2014-03-04T09:00:00Z,19.2,19.2,19.2,19.2,0.0
VCAC,2014-03-05T09:00:00Z,16.36,19.2,15.67,19.2,0.0
VCAC,2014-03-06T09:00:00Z,15.7,15.87,14.87,16.17,0.0
VCAC,2014-03-07T09:00:00Z,17.51,15.81,15.29,17.98,0.0
VCAC,2014-03-10T09:00:00Z,17.64,17.8,16.79,18.63,0.0
VCAC,2014-03-11T09:00:00Z,17.55,17.19,16.69,17.89,0.0
VCAC,2014-03-12T09:00:00Z,18.35,18.3,18.0,19.56,0.0
VCAC,2014-03-13T09:00:00Z,19.5,18.22,17.73,19.66,0.0
VCAC,2014-03-14T09:00:00Z,21.26,20.48,18.85,22.88,0.0
VCAC,2014-03-17T09:00:00Z,19.22,20.57,19.02,20.66,0.0
VCAC,2014-03-18T09:00:00Z,17.87,19.37,17.32,19.5,0.0
VCAC,2014-03-19T09:00:00Z,17.7,17.98,17.48,18.35,0.0
VCAC,2014-03-20T09:00:00Z,16.71,18.16,16.71,18.68,0.0
VCAC,2014-03-21T09:00:00Z,15.72,16.41,15.52,17.16,0.0
VCAC,2014-03-24T09:00:00Z,17.72,16.42,16.31,17.98,0.0
VCAC,2014-03-25T09:00:00Z,16.63,16.83,16.25,16.97,0.0
VCAC,2014-03-26T09:00:00Z,15.91,16.26,15.3,16.3,0.0
VCAC,2014-03-27T09:00:00Z,16.12,16.2,15.43,16.58,0.0
VCAC,2014-03-28T09:00:00Z,15.79,15.9,15.64,16.14,0.0
VCAC,2014-03-31T08:00:00Z,16.36,15.95,15.94,16.56,0.0
VCAC,2014-04-01T08:00:00Z,16.03,16.16,15.79,16.3,0.0
VCAC,2014-04-02T08:00:00Z,15.9,15.52,15.52,16.07,0.0
VCAC,2014-04-03T08:00:00Z,15.17,15.73,14.3,16.13,0.0
VCAC,2014-04-04T08:00:00Z,14.32,15.04,13.45,15.27,0.0
VCAC,2014-04-07T08:00:00Z,16.1,15.35,15.18,16.34,0.0
VCAC,2014-04-08T08:00:00Z,16.2,15.86,15.62,17.36,0.0
VCAC,2014-04-09T08:00:00Z,14.91,15.8,14.55,15.93,0.0
VCAC,2014-04-10T08:00:00Z,15.31,14.61,14.29,15.63,0.0
VCAC,2014-04-11T08:00:00Z,16.8,16.2,16.02,17.68,0.0
VCAC,2014-04-14T08:00:00Z,16.83,17.53,16.71,19.13,0.0
VCAC,2014-04-15T08:00:00Z,17.92,16.54,16.31,18.03,0.0
VCAC,2014-04-16T08:00:00Z,16.36,16.55,16.0,17.55,0.0
VCAC,2014-04-17T08:00:00Z,15.84,15.58,15.58,16.52,0.0
VCAC,2014-04-22T08:00:00Z,15.52,16.19,14.97,16.39,0.0
VCAC,2014-04-23T08:00:00Z,15.72,15.27,14.88,15.96,0.0
VCAC,2014-04-24T08:00:00Z,15.1,15.02,14.16,16.4,0.0
VCAC,2014-04-25T08:00:00Z,16.59,15.39,15.24,17.22,0.0
VCAC,2014-04-28T08:00:00Z,16.38,16.38,15.29,17.17,0.0
VCAC,2014-04-29T08:00:00Z,15.4,15.94,14.98,16.42,0.0
VCAC,2014-04-30T08:00:00Z,15.09,15.44,14.9,15.77,0.0
VCAC,2014-05-02T08:00:00Z,15.67,15.23,14.26,15.69,0.0
VCAC,2014-05-05T08:00:00Z,15.79,16.05,15.53,17.4,0.0
VCAC,2014-05-06T08:00:00Z,16.53,15.75,15.45,16.89,0.0
VCAC,2014-05-07T08:00:00Z,15.85,16.97,15.76,17.08,0.0
VCAC,2014-05-08T08:00:00Z,15.01,16.0,14.2,17.89,0.0
VCAC,2014-05-09T08:00:00Z,14.7,14.95,14.7,16.88,0.0
VCAC,2014-05-12T08:00:00Z,14.11,15.1,13.86,16.72,0.0
VCAC,2014-05-13T08:00:00Z,13.6,13.4,13.26,14.3,0.0
VCAC,2014-05-14T08:00:00Z,13.58,13.59,13.41,14.51,0.0
VCAC,2014-05-15T08:00:00Z,16.04,13.69,13.19,16.45,0.0
VCAC,2014-05-16T08:00:00Z,14.48,16.06,14.48,16.24,0.0
VCAC,2014-05-19T08:00:00Z,14.04,14.04,14.04,14.04,0.0
VCAC,2014-05-20T08:00:00Z,14.13,14.16,13.86,14.39,0.0
VCAC,2014-05-21T08:00:00Z,14.13,14.6,13.97,15.01,0.0
VCAC,2014-05-22T08:00:00Z,13.79,13.92,13.7,14.42,0.0
VCAC,2014-05-23T08:00:00Z,13.86,14.02,13.66,14.08,0.0
VCAC,2014-05-26T08:00:00Z,13.76,13.98,12.67,14.14,0.0
VCAC,2014-05-27T08:00:00Z,13.51,13.75,13.32,14.09,0.0
VCAC,2014-05-28T08:00:00Z,13.34,13.62,13.33,13.77,0.0
VCAC,2014-05-29T08:00:00Z,13.52,13.34,13.14,13.7,0.0
VCAC,2014-05-30T08:00:00Z,13.97,13.93,13.79,14.27,0.0
VCAC,2014-06-02T08:00:00Z,14.66,14.26,14.11,14.89,0.0
VCAC,2014-06-03T08:00:00Z,14.66,14.57,14.48,14.97,0.0
VCAC,2014-06-04T08:00:00Z,14.84,14.92,14.71,15.43,0.0
VCAC,2014-06-05T08:00:00Z,13.39,14.96,11.92,15.21,0.0
VCAC,2014-06-06T08:00:00Z,12.34,13.15,12.23,13.43,0.0
VCAC,2014-06-09T08:00:00Z,12.06,12.53,12.06,12.65,0.0
VCAC,2014-06-10T08:00:00Z,11.97,11.96,11.89,12.41,0.0
VCAC,2014-06-11T08:00:00Z,12.56,11.94,11.94,12.66,0.0
VCAC,2014-06-12T08:00:00Z,12.15,12.01,11.78,12.43,0.0
VCAC,2014-06-13T08:00:00Z,12.43,12.29,12.17,13.72,0.0
VCAC,2014-06-16T08:00:00Z,13.77,13.36,13.14,14.27,0.0
VCAC,2014-06-17T08:00:00Z,13.04,13.58,12.98,13.93,0.0
VCAC,2014-06-18T08:00:00Z,12.6,12.94,12.17,13.01,0.0
VCAC,2014-06-19T08:00:00Z,11.82,11.9,11.62,12.09,0.0
VCAC,2014-06-20T08:00:00Z,11.89,11.85,11.32,12.08,0.0
VCAC,2014-06-23T08:00:00Z,12.54,12.53,12.17,13.31,0.0
VCAC,2014-06-24T08:00:00Z,12.15,12.22,12.09,12.57,0.0
VCAC,2014-06-25T08:00:00Z,13.45,12.83,12.61,13.9,0.0
VCAC,2014-06-26T08:00:00Z,14.05,13.26,12.71,14.63,0.0
VCAC,2014-06-27T08:00:00Z,14.33,13.82,13.46,14.67,0.0
VCAC,2014-06-30T08:00:00Z,14.46,14.74,14.23,15.11,0.0
VCAC,2014-07-01T08:00:00Z,13.65,14.38,12.92,14.4,0.0
VCAC,2014-07-02T08:00:00Z,13.36,13.64,12.77,13.74,0.0
VCAC,2014-07-03T08:00:00Z,12.0,13.54,11.93,13.54,0.0
VCAC,2014-07-04T08:00:00Z,12.18,12.26,11.81,12.26,0.0
VCAC,2014-07-07T08:00:00Z,13.54,13.01,12.78,13.64,0.0
VCAC,2014-07-08T08:00:00Z,15.17,13.21,13.15,15.25,0.0
VCAC,2014-07-09T08:00:00Z,14.45,14.97,14.32,15.37,0.0
VCAC,2014-07-10T08:00:00Z,15.84,14.42,13.92,17.39,0.0
VCAC,2014-07-11T08:00:00Z,15.43,15.52,14.49,16.04,0.0
VCAC,2014-07-14T08:00:00Z,14.15,15.02,13.99,15.35,0.0
VCAC,2014-07-15T08:00:00Z,15.47,14.33,12.49,15.73,0.0
VCAC,2014-07-16T08:00:00Z,14.18,15.14,13.94,15.14,0.0
VCAC,2014-07-17T08:00:00Z,16.02,14.7,14.51,17.1,0.0
VCAC,2014-07-18T08:00:00Z,15.77,17.22,15.35,17.57,0.0
VCAC,2014-07-21T08:00:00Z,16.41,16.04,15.62,16.96,0.0
VCAC,2014-07-22T08:00:00Z,14.55,15.95,14.21,16.13,0.0
VCAC,2014-07-23T08:00:00Z,14.36,14.85,13.97,15.02,0.0
VCAC,2014-07-24T08:00:00Z,14.36,14.36,14.36,14.36,0.0
VCAC,2014-07-25T08:00:00Z,15.9,14.51,13.63,16.4,0.0
VCAC,2014-07-28T08:00:00Z,16.23,15.91,15.34,17.21,0.0
VCAC,2014-07-29T08:00:00Z,15.67,15.82,15.03,16.46,0.0
VCAC,2014-07-30T08:00:00Z,16.47,16.12,14.9,17.39,0.0
VCAC,2014-07-31T08:00:00Z,17.86,16.43,15.96,18.96,0.0
VCAC,2014-08-01T08:00:00Z,18.81,18.67,13.13,20.18,0.0
VCAC,2014-08-04T08:00:00Z,18.38,19.31,17.33,19.34,0.0
VCAC,2014-08-05T08:00:00Z,17.58,17.77,16.79,18.24,0.0
VCAC,2014-08-06T08:00:00Z,17.72,18.16,17.22,19.64,0.0
VCAC,2014-08-07T08:00:00Z,19.12,18.22,16.41,21.45,0.0
VCAC,2014-08-08T08:00:00Z,20.19,20.7,19.03,22.15,0.0
VCAC,2014-08-11T08:00:00Z,18.47,19.95,17.88,20.17,0.0
VCAC,2014-08-12T08:00:00Z,18.72,18.38,17.28,19.61,0.0
VCAC,2014-08-13T08:00:00Z,17.13,17.96,15.93,18.85,0.0
VCAC,2014-08-14T08:00:00Z,16.59,17.63,15.95,18.15,0.0
VCAC,2014-08-15T08:00:00Z,18.83,16.26,14.92,20.04,0.0
VCAC,2014-08-18T08:00:00Z,16.72,16.14,15.33,18.45,0.0
VCAC,2014-08-19T08:00:00Z,15.82,15.79,15.24,16.44,0.0
VCAC,2014-08-20T08:00:00Z,16.06,15.74,14.57,17.3,0.0
VCAC,2014-08-21T08:00:00Z,14.89,15.67,14.63,16.77,0.0
VCAC,2014-08-22T08:00:00Z,15.37,14.6,14.07,16.85,0.0
VCAC,2014-08-25T08:00:00Z,15.35,15.43,14.46,15.94,0.0
VCAC,2014-08-26T08:00:00Z,14.94,15.35,14.63,15.93,0.0
VCAC,2014-08-27T08:00:00Z,15.15,14.97,14.87,15.37,0.0
VCAC,2014-08-28T08:00:00Z,16.21,15.29,11.6,16.87,0.0
VCAC,2014-08-29T08:00:00Z,16.35,15.98,15.53,17.55,0.0
VCAC,2014-09-01T08:00:00Z,16.75,16.05,16.0,17.39,0.0
VCAC,2014-09-02T08:00:00Z,16.96,16.3,14.41,17.02,0.0
VCAC,2014-09-03T08:00:00Z,15.9,16.14,14.86,16.39,0.0
