VCAC,2011-02-03T09:00:00Z,20.31,18.43,18.43,20.72,0.0
VCAC,2014-09-04T08:00:00Z,14.7,15.85,11.87,39.15,0.0
VCAC,2014-09-05T08:00:00Z,14.68,15.19,13.8,15.69,0.0
VCAC,2014-09-08T08:00:00Z,15.06,15.39,14.21,15.72,0.0
VCAC,2014-09-09T08:00:00Z,15.12,15.14,14.65,15.36,0.0
VCAC,2014-09-10T08:00:00Z,15.38,15.17,15.01,15.63,0.0
VCAC,2014-09-11T08:00:00Z,15.39,14.94,14.72,16.06,0.0
VCAC,2014-09-12T08:00:00Z,14.81,15.33,14.57,15.49,0.0
VCAC,2014-09-15T08:00:00Z,15.77,15.72,15.35,16.37,0.0
VCAC,2014-09-16T08:00:00Z,17.08,15.79,15.79,17.61,0.0
VCAC,2014-09-17T08:00:00Z,15.71,15.94,15.13,16.37,0.0
VCAC,2014-09-18T08:00:00Z,15.46,15.51,14.62,15.6,0.0
VCAC,2014-09-19T08:00:00Z,14.31,14.22,13.93,15.34,0.0
VCAC,2014-09-22T08:00:00Z,15.5,15.16,14.74,15.64,0.0
VCAC,2014-09-23T08:00:00Z,17.05,15.57,15.26,17.25,0.0
VCAC,2014-09-24T08:00:00Z,15.13,16.83,14.97,17.31,0.0
VCAC,2014-09-25T08:00:00Z,16.7,15.21,13.97,17.27,0.0
VCAC,2014-09-26T08:00:00Z,16.6,16.65,14.92,17.65,0.0
VCAC,2014-09-29T08:00:00Z,17.93,17.16,16.9,18.82,0.0
VCAC,2014-09-30T08:00:00Z,16.7,17.54,16.4,17.77,0.0
VCAC,2014-10-01T08:00:00Z,17.95,17.23,16.46,18.57,0.0
VCAC,2014-10-02T08:00:00Z,19.6,18.27,16.51,19.94,0.0
VCAC,2014-10-03T08:00:00Z,18.7,19.3,16.99,46.0,0.0
VCAC,2014-10-06T08:00:00Z,18.33,18.83,17.6,18.93,0.0
VCAC,2014-10-07T08:00:00Z,19.8,18.91,18.64,20.58,0.0
VCAC,2014-10-08T08:00:00Z,20.19,19.97,19.46,20.74,0.0
VCAC,2014-10-09T08:00:00Z,19.0,18.51,17.87,21.28,0.0
VCAC,2014-10-10T08:00:00Z,24.12,21.06,20.53,24.12,0.0
VCAC,2014-10-13T08:00:00Z,24.0,24.98,21.19,25.23,0.0
VCAC,2014-10-14T08:00:00Z,23.25,23.57,22.35,26.06,0.0
VCAC,2014-10-15T08:00:00Z,24.89,22.85,22.37,109.92,0.0
VCAC,2014-10-16T08:00:00Z,29.82,27.26,23.39,138.46,0.0
VCAC,2014-10-17T08:00:00Z,24.02,25.24,18.92,29.08,0.0
VCAC,2014-10-20T08:00:00Z,24.08,25.25,22.34,25.84,0.0
VCAC,2014-10-21T08:00:00Z,21.34,24.67,20.35,25.09,0.0
VCAC,2014-10-22T08:00:00Z,21.0,21.1,20.87,22.23,0.0
VCAC,2014-10-23T08:00:00Z,20.32,21.7,18.57,22.6,0.0
VCAC,2014-10-24T08:00:00Z,20.99,21.06,19.14,21.48,0.0
VCAC,2014-10-27T09:00:00Z,22.25,20.6,20.29,23.64,0.0
VCAC,2014-10-28T09:00:00Z,20.01,22.25,17.95,22.25,0.0
VCAC,2014-10-29T09:00:00Z,19.89,19.44,19.08,20.08,0.0
VCAC,2014-10-30T09:00:00Z,19.84,18.82,18.32,22.04,0.0
VCAC,2014-10-31T09:00:00Z,19.16,18.67,17.85,19.5,0.0
VCAC,2014-11-03T09:00:00Z,20.14,19.69,18.68,20.46,0.0
VCAC,2014-11-04T09:00:00Z,22.12,20.59,19.17,22.12,0.0
VCAC,2014-11-05T09:00:00Z,20.81,21.1,19.7,21.77,0.0
VCAC,2014-11-06T09:00:00Z,19.86,21.27,17.54,21.83,0.0
VCAC,2014-11-07T09:00:00Z,20.34,19.94,18.56,20.96,0.0
VCAC,2014-11-10T09:00:00Z,18.77,21.05,18.34,21.05,0.0
VCAC,2014-11-11T09:00:00Z,17.51,18.57,17.22,18.65,0.0
VCAC,2014-11-12T09:00:00Z,19.36,17.23,17.16,19.62,0.0
VCAC,2014-11-13T09:00:00Z,18.3,19.04,17.89,20.67,0.0
VCAC,2014-11-14T09:00:00Z,18.7,18.67,16.82,20.39,0.0
VCAC,2014-11-17T09:00:00Z,18.32,19.76,18.31,20.62,0.0
VCAC,2014-11-18T09:00:00Z,17.76,18.42,16.35,18.44,0.0
VCAC,2014-11-19T09:00:00Z,18.21,17.93,17.02,18.42,0.0
VCAC,2014-11-20T09:00:00Z,18.58,18.29,16.88,20.07,0.0
VCAC,2014-11-21T09:00:00Z,17.24,18.08,16.42,18.83,0.0
VCAC,2014-11-24T09:00:00Z,18.18,17.58,15.74,18.64,0.0
VCAC,2014-11-25T09:00:00Z,17.37,17.75,16.68,18.32,0.0
VCAC,2014-11-26T09:00:00Z,17.03,16.58,16.33,17.97,0.0
VCAC,2014-11-27T09:00:00Z,16.7,17.03,16.3,17.03,0.0
VCAC,2014-11-28T09:00:00Z,16.6,17.05,16.0,17.71,0.0
VCAC,2014-12-01T09:00:00Z,18.08,16.69,16.69,18.78,0.0
VCAC,2014-12-02T09:00:00Z,17.97,17.8,16.41,18.4,0.0
VCAC,2014-12-03T09:00:00Z,17.84,17.8,17.02,18.38,0.0
VCAC,2014-12-04T09:00:00Z,16.94,17.8,9.68,18.01,0.0
VCAC,2014-12-05T09:00:00Z,14.72,16.53,14.72,16.63,0.0
VCAC,2014-12-08T09:00:00Z,15.98,16.33,15.61,16.6,0.0
VCAC,2014-12-09T09:00:00Z,20.3,16.93,15.93,39.68,0.0
VCAC,2014-12-10T09:00:00Z,20.94,19.12,17.61,21.83,0.0
VCAC,2014-12-11T09:00:00Z,19.08,21.32,16.54,22.68,0.0
VCAC,2014-12-12T09:00:00Z,24.01,21.65,19.98,26.29,0.0
VCAC,2014-12-15T09:00:00Z,27.17,25.11,21.23,29.64,0.0
VCAC,2014-12-16T09:00:00Z,24.94,27.44,22.99,31.72,0.0
VCAC,2014-12-17T09:00:00Z,25.7,26.88,23.31,28.9,0.0
VCAC,2014-12-18T09:00:00Z,21.62,22.11,20.76,23.56,0.0
VCAC,2014-12-19T09:00:00Z,21.86,20.96,14.58,23.74,0.0
VCAC,2014-12-22T09:00:00Z,21.75,22.05,19.25,22.05,0.0
VCAC,2014-12-23T09:00:00Z,20.44,21.21,18.67,21.41,0.0
VCAC,2014-12-24T09:00:00Z,20.48,20.26,19.33,20.54,0.0
VCAC,2014-12-29T09:00:00Z,22.97,21.48,20.8,24.39,0.0
VCAC,2014-12-30T09:00:00Z,21.78,21.54,21.29,24.22,0.0
VCAC,2014-12-31T09:00:00Z,21.54,23.99,21.38,24.06,0.0
VCAC,2015-01-05T09:00:00Z,27.0,24.46,21.77,28.47,0.0
VCAC,2015-01-06T09:00:00Z,26.51,27.19,24.2,29.13,0.0
VCAC,2015-01-07T09:00:00Z,25.92,26.93,25.53,27.25,0.0
VCAC,2015-01-08T09:00:00Z,24.3,25.27,23.66,25.98,0.0
VCAC,2015-01-09T09:00:00Z,27.68,24.42,23.74,28.18,0.0
VCAC,2015-01-12T09:00:00Z,28.28,26.83,24.22,30.57,0.0
VCAC,2015-01-13T09:00:00Z,26.59,27.26,26.59,29.32,0.0
VCAC,2015-01-14T09:00:00Z,27.5,28.48,24.87,29.57,0.0
VCAC,2015-01-15T09:00:00Z,26.96,26.78,22.98,30.72,0.0
VCAC,2015-01-16T09:00:00Z,26.98,26.21,23.58,29.73,0.0
VCAC,2015-01-19T09:00:00Z,26.46,27.17,23.74,30.72,0.0
VCAC,2015-01-20T09:00:00Z,25.15,25.29,23.38,26.04,0.0
VCAC,2015-01-21T09:00:00Z,23.64,24.96,23.38,29.01,0.0
VCAC,2015-01-22T09:00:00Z,21.24,23.69,18.78,78.26,0.0
VCAC,2015-01-23T09:00:00Z,21.51,20.76,18.04,22.4,0.0
VCAC,2015-01-26T09:00:00Z,20.2,21.99,19.62,22.07,0.0
VCAC,2015-01-27T09:00:00Z,21.55,19.79,18.94,22.11,0.0
VCAC,2015-01-28T09:00:00Z,21.2,20.51,19.4,22.14,0.0
VCAC,2015-01-29T09:00:00Z,21.28,20.86,20.05,22.48,0.0
VCAC,2015-01-30T09:00:00Z,23.22,20.86,19.23,23.49,0.0
VCAC,2015-02-02T09:00:00Z,22.33,23.39,20.0,25.31,0.0
VCAC,2015-02-03T09:00:00Z,21.57,22.32,15.66,22.36,0.0
VCAC,2015-02-04T09:00:00Z,20.97,21.37,19.93,22.93,0.0
VCAC,2015-02-05T09:00:00Z,20.47,21.9,19.29,22.14,0.0
VCAC,2015-02-06T09:00:00Z,20.2,21.12,17.68,21.24,0.0
VCAC,2015-02-09T09:00:00Z,23.33,21.7,18.04,24.14,0.0
VCAC,2015-02-10T09:00:00Z,22.83,22.98,21.01,24.24,0.0
VCAC,2015-02-11T09:00:00Z,23.83,23.04,22.31,24.85,0.0
VCAC,2015-02-12T09:00:00Z,22.15,23.4,17.92,23.49,0.0
VCAC,2015-02-13T09:00:00Z,21.85,22.45,19.33,25.22,0.0
VCAC,2015-02-16T09:00:00Z,22.97,22.4,20.9,23.58,0.0
VCAC,2015-02-17T09:00:00Z,22.29,22.85,20.72,24.35,0.0
VCAC,2015-02-18T09:00:00Z,20.78,21.83,20.49,23.56,0.0
VCAC,2015-02-19T09:00:00Z,20.34,21.04,19.12,22.29,0.0
VCAC,2015-02-20T09:00:00Z,21.26,20.25,17.7,23.25,0.0
VCAC,2015-02-23T09:00:00Z,18.76,19.83,16.04,20.62,0.0
VCAC,2015-02-24T09:00:00Z,17.32,18.29,16.32,18.96,0.0
VCAC,2015-02-25T09:00:00Z,16.48,17.3,16.47,17.41,0.0
VCAC,2015-02-26T09:00:00Z,16.24,16.59,13.45,16.81,0.0
VCAC,2015-02-27T09:00:00Z,16.8,16.16,14.44,17.38,0.0
VCAC,2015-03-02T09:00:00Z,18.26,16.58,15.17,18.26,0.0
VCAC,2015-03-03T09:00:00Z,18.04,16.76,16.33,18.48,0.0
VCAC,2015-03-04T09:00:00Z,17.29,17.43,15.94,18.92,0.0
VCAC,2015-03-05T09:00:00Z,16.58,17.07,14.73,17.35,0.0
VCAC,2015-03-06T09:00:00Z,16.84,16.5,14.55,17.0,0.0
VCAC,2015-03-09T09:00:00Z,17.57,17.55,16.86,18.38,0.0
VCAC,2015-03-10T09:00:00Z,19.19,17.48,16.15,19.71,0.0
VCAC,2015-03-11T09:00:00Z,18.45,18.78,17.0,18.82,0.0
VCAC,2015-03-12T09:00:00Z,18.14,18.56,16.39,18.56,0.0
VCAC,2015-03-13T09:00:00Z,17.53,17.56,16.7,18.22,0.0
VCAC,2015-03-16T09:00:00Z,18.18,17.03,16.53,18.56,0.0
VCAC,2015-03-17T09:00:00Z,19.18,18.22,17.48,19.96,0.0
VCAC,2015-03-18T09:00:00Z,18.53,18.8,18.17,19.73,0.0
VCAC,2015-03-19T09:00:00Z,17.74,17.96,16.8,19.09,0.0
VCAC,2015-03-20T09:00:00Z,16.65,17.51,16.55,18.24,0.0
VCAC,2015-03-23T09:00:00Z,18.54,17.84,17.76,18.98,0.0
VCAC,2015-03-24T09:00:00Z,16.61,18.72,16.46,18.89,0.0
VCAC,2015-03-25T09:00:00Z,17.94,16.91,16.69,18.25,0.0
VCAC,2015-03-26T09:00:00Z,18.19,18.54,18.14,20.58,0.0
VCAC,2015-03-27T09:00:00Z,19.21,18.23,16.41,19.28,0.0
VCAC,2015-03-30T08:00:00Z,19.06,18.82,16.92,19.06,0.0
VCAC,2015-03-31T08:00:00Z,19.36,18.64,17.3,20.33,0.0
VCAC,2015-04-01T08:00:00Z,19.87,19.36,17.3,20.83,0.0
VCAC,2015-04-02T08:00:00Z,19.17,19.52,17.31,19.87,0.0
VCAC,2015-04-07T08:00:00Z,19.01,19.82,18.37,20.28,0.0
VCAC,2015-04-08T08:00:00Z,17.77,19.0,17.0,19.18,0.0
VCAC,2015-04-09T08:00:00Z,16.46,17.32,16.27,18.4,0.0
VCAC,2015-04-10T08:00:00Z,15.88,16.34,13.15,16.84,0.0
VCAC,2015-04-13T08:00:00Z,16.81,16.97,16.44,17.26,0.0
VCAC,2015-04-14T08:00:00Z,17.92,17.15,16.28,18.23,0.0
VCAC,2015-04-15T08:00:00Z,17.29,17.84,16.1,17.97,0.0
VCAC,2015-04-16T08:00:00Z,18.73,17.63,16.88,18.99,0.0
VCAC,2015-04-17T08:00:00Z,22.33,19.14,18.66,22.8,0.0
VCAC,2015-04-20T08:00:00Z,21.0,22.07,20.38,22.07,0.0
VCAC,2015-04-21T08:00:00Z,20.63,20.37,16.98,21.47,0.0
VCAC,2015-04-22T08:00:00Z,21.59,20.56,19.16,22.31,0.0
VCAC,2015-04-23T08:00:00Z,20.95,20.91,20.71,23.32,0.0
VCAC,2015-04-24T08:00:00Z,20.43,20.35,17.69,21.9,0.0
VCAC,2015-04-27T08:00:00Z,19.9,21.21,17.95,22.63,0.0
VCAC,2015-04-28T08:00:00Z,21.16,20.08,19.3,21.92,0.0
VCAC,2015-04-29T08:00:00Z,23.03,20.55,18.37,23.85,0.0
VCAC,2015-04-30T08:00:00Z,21.01,22.82,20.0,23.71,0.0
VCAC,2015-05-04T08:00:00Z,22.22,19.37,19.37,24.01,0.0
VCAC,2015-05-05T08:00:00Z,23.88,22.38,19.29,24.7,0.0
VCAC,2015-05-06T08:00:00Z,22.72,20.38,20.38,25.55,0.0
VCAC,2015-05-07T08:00:00Z,22.26,22.99,19.21,27.04,0.0
VCAC,2015-05-08T08:00:00Z,20.12,22.43,19.02,23.97,0.0
VCAC,2015-05-11T08:00:00Z,21.12,20.7,19.8,22.85,0.0
VCAC,2015-05-12T08:00:00Z,21.56,21.06,19.37,23.56,0.0
VCAC,2015-05-13T08:00:00Z,21.84,21.54,18.18,22.12,0.0
VCAC,2015-05-14T08:00:00Z,20.68,21.98,16.65,23.04,0.0
VCAC,2015-05-15T08:00:00Z,20.51,20.4,19.26,21.28,0.0
VCAC,2015-05-18T08:00:00Z,19.91,20.17,18.92,21.77,0.0
VCAC,2015-05-19T08:00:00Z,19.41,19.46,16.93,19.86,0.0
VCAC,2015-05-20T08:00:00Z,18.93,19.12,18.86,19.87,0.0
VCAC,2015-05-21T08:00:00Z,18.73,18.69,18.69,19.57,0.0
VCAC,2015-05-22T08:00:00Z,18.8,18.71,18.27,18.86,0.0
VCAC,2015-05-25T08:00:00Z,19.57,19.35,19.35,20.11,0.0
VCAC,2015-05-26T08:00:00Z,21.06,19.25,19.14,21.65,0.0
VCAC,2015-05-27T08:00:00Z,19.65,20.66,18.59,21.26,0.0
VCAC,2015-05-28T08:00:00Z,20.83,20.02,18.61,21.3,0.0
VCAC,2015-05-29T08:00:00Z,22.48,20.46,18.03,22.63,0.0
VCAC,2015-06-01T08:00:00Z,23.41,22.58,20.05,23.62,0.0
VCAC,2015-06-02T08:00:00Z,23.42,23.03,21.12,64.24,0.0
VCAC,2015-06-03T08:00:00Z,23.06,23.3,20.85,23.98,0.0
VCAC,2015-06-04T08:00:00Z,23.75,23.63,22.37,24.86,0.0
VCAC,2015-06-05T08:00:00Z,24.28,24.31,23.21,24.89,0.0
VCAC,2015-06-08T08:00:00Z,24.96,25.25,24.04,25.57,0.0
VCAC,2015-06-09T08:00:00Z,24.54,25.08,24.39,26.09,0.0
VCAC,2015-06-10T08:00:00Z,23.23,24.79,22.33,24.85,0.0
VCAC,2015-06-11T08:00:00Z,23.1,23.82,21.71,25.04,0.0
VCAC,2015-06-12T08:00:00Z,24.9,23.49,22.13,26.18,0.0
VCAC,2015-06-15T08:00:00Z,27.23,25.54,25.3,27.64,0.0
VCAC,2015-06-16T08:00:00Z,27.57,27.72,25.97,28.57,0.0
VCAC,2015-06-17T08:00:00Z,27.06,27.47,26.38,28.18,0.0
VCAC,2015-06-18T08:00:00Z,27.08,26.98,26.76,29.0,0.0
VCAC,2015-06-19T08:00:00Z,27.13,26.87,24.66,27.86,0.0
VCAC,2015-06-22T08:00:00Z,22.55,27.13,22.55,27.13,0.0
VCAC,2015-06-23T08:00:00Z,22.45,21.58,20.96,22.6,0.0
VCAC,2015-06-24T08:00:00Z,23.6,22.05,21.97,25.39,0.0
VCAC,2015-06-25T08:00:00Z,24.43,24.24,19.87,51.94,0.0
VCAC,2015-06-26T08:00:00Z,25.28,25.3,21.65,26.36,0.0
VCAC,2015-06-29T08:00:00Z,29.32,25.28,25.28,30.41,0.0
VCAC,2015-06-30T08:00:00Z,31.26,29.53,27.21,31.35,0.0
VCAC,2015-07-01T08:00:00Z,29.33,30.82,25.42,30.94,0.0
VCAC,2015-07-02T08:00:00Z,30.64,28.94,28.37,30.65,0.0
VCAC,2015-07-03T08:00:00Z,31.81,30.96,30.49,32.98,0.0
VCAC,2015-07-06T08:00:00Z,29.25,32.41,28.39,32.5,0.0
VCAC,2015-07-07T08:00:00Z,29.86,28.84,28.08,30.28,0.0
VCAC,2015-07-08T08:00:00Z,30.72,29.4,29.07,31.02,0.0
VCAC,2015-07-09T08:00:00Z,31.49,31.87,30.5,33.44,0.0
VCAC,2015-07-10T08:00:00Z,27.54,29.18,21.61,31.63,0.0
VCAC,2015-07-13T08:00:00Z,22.58,24.26,22.21,27.4,0.0
VCAC,2015-07-14T08:00:00Z,20.5,22.52,20.31,22.74,0.0
VCAC,2015-07-15T08:00:00Z,19.88,20.82,17.78,21.48,0.0
VCAC,2015-07-16T08:00:00Z,18.04,18.83,15.43,19.15,0.0
VCAC,2015-07-17T08:00:00Z,17.58,17.57,16.5,18.66,0.0
VCAC,2015-07-20T08:00:00Z,17.05,17.92,16.91,18.38,0.0
VCAC,2015-07-21T08:00:00Z,17.14,16.67,16.22,17.52,0.0
VCAC,2015-07-22T08:00:00Z,17.39,17.39,16.79,17.76,0.0
VCAC,2015-07-23T08:00:00Z,16.6,16.81,16.45,17.21,0.0
VCAC,2015-07-24T08:00:00Z,17.74,16.78,16.0,17.8,0.0
VCAC,2015-07-27T08:00:00Z,20.72,18.76,18.54,20.94,0.0
VCAC,2015-07-28T08:00:00Z,19.79,20.19,18.13,20.74,0.0
VCAC,2015-07-29T08:00:00Z,19.1,18.99,18.72,19.66,0.0
VCAC,2015-07-30T08:00:00Z,18.98,18.43,18.04,19.51,0.0
VCAC,2015-07-31T08:00:00Z,18.28,18.78,18.24,18.96,0.0
VCAC,2015-08-03T08:00:00Z,17.73,18.96,17.62,19.02,0.0
VCAC,2015-08-04T08:00:00Z,17.32,17.95,17.29,18.3,0.0
VCAC,2015-08-05T08:00:00Z,16.66,16.98,11.61,16.98,0.0
VCAC,2015-08-06T08:00:00Z,17.2,17.02,16.56,17.24,0.0
VCAC,2015-08-07T08:00:00Z,17.57,17.58,16.82,17.83,0.0
VCAC,2015-08-10T08:00:00Z,17.29,17.49,17.02,18.67,0.0
VCAC,2015-08-11T08:00:00Z,19.41,17.48,17.19,19.41,0.0
VCAC,2015-08-12T08:00:00Z,23.13,20.28,20.03,24.05,0.0
VCAC,2015-08-13T08:00:00Z,22.16,21.9,20.78,22.98,0.0
VCAC,2015-08-14T08:00:00Z,21.87,21.87,20.98,22.45,0.0
VCAC,2015-08-17T08:00:00Z,21.34,21.8,20.86,22.79,0.0
VCAC,2015-08-18T08:00:00Z,21.47,21.33,20.36,21.91,0.0
VCAC,2015-08-19T08:00:00Z,22.48,21.88,20.89,22.62,0.0
VCAC,2015-08-20T08:00:00Z,23.97,22.62,21.68,24.23,0.0
VCAC,2015-08-21T08:00:00Z,28.15,25.14,24.43,28.24,0.0
VCAC,2015-08-24T08:00:00Z,39.01,30.52,30.39,64.06,0.0
VCAC,2015-08-25T08:00:00Z,31.62,35.99,26.93,36.28,0.0
VCAC,2015-08-26T08:00:00Z,33.9,34.34,25.42,36.28,0.0
VCAC,2015-08-27T08:00:00Z,29.33,30.6,23.88,30.93,0.0
VCAC,2015-08-28T08:00:00Z,29.62,28.37,28.01,30.32,0.0
VCAC,2015-08-31T08:00:00Z,29.65,30.3,29.51,31.39,0.0
VCAC,2015-09-01T08:00:00Z,32.81,31.18,26.68,33.99,0.0
VCAC,2015-09-02T08:00:00Z,31.98,31.79,30.73,33.23,0.0
VCAC,2015-09-03T08:00:00Z,28.82,30.46,24.26,30.59,0.0
VCAC,2015-09-04T08:00:00Z,32.3,29.86,26.34,34.14,0.0
VCAC,2015-09-07T08:00:00Z,33.45,31.14,30.83,33.98,0.0
VCAC,2015-09-08T08:00:00Z,30.53,32.07,29.17,32.07,0.0
VCAC,2015-09-09T08:00:00Z,28.5,30.54,26.66,30.54,0.0
VCAC,2015-09-10T08:00:00Z,30.26,29.67,26.68,32.19,0.0
VCAC,2015-09-11T08:00:00Z,30.03,29.51,29.48,31.71,0.0
VCAC,2015-09-14T08:00:00Z,29.78,30.12,29.04,30.74,0.0
VCAC,2015-09-15T08:00:00Z,28.39,29.59,25.95,30.8,0.0
VCAC,2015-09-16T08:00:00Z,26.32,27.91,23.17,27.99,0.0
VCAC,2015-09-17T08:00:00Z,25.61,26.0,23.75,27.38,0.0
VCAC,2015-09-18T08:00:00Z,26.79,25.61,23.86,28.63,0.0
VCAC,2015-09-21T08:00:00Z,25.72,27.3,25.64,27.42,0.0
VCAC,2015-09-22T08:00:00Z,30.46,25.35,25.35,30.47,0.0
VCAC,2015-09-23T08:00:00Z,29.48,28.8,27.88,30.7,0.0
VCAC,2015-09-24T08:00:00Z,31.49,29.45,26.33,32.87,0.0
VCAC,2015-09-25T08:00:00Z,29.13,29.53,24.59,30.15,0.0
VCAC,2015-09-28T08:00:00Z,31.79,30.19,26.15,32.62,0.0
VCAC,2015-09-29T08:00:00Z,32.29,33.13,30.94,33.72,0.0
VCAC,2015-09-30T08:00:00Z,30.41,30.53,27.78,30.8,0.0
VCAC,2015-10-01T08:00:00Z,30.56,29.02,26.8,31.35,0.0
VCAC,2015-10-02T08:00:00Z,29.69,29.28,24.58,31.31,0.0
VCAC,2015-10-05T08:00:00Z,27.42,28.41,26.08,29.28,0.0
VCAC,2015-10-06T08:00:00Z,25.21,27.62,25.0,28.2,0.0
VCAC,2015-10-07T08:00:00Z,25.07,24.59,23.49,25.3,0.0
VCAC,2015-10-08T08:00:00Z,23.06,24.48,23.01,26.42,0.0
VCAC,2015-10-09T08:00:00Z,21.41,21.95,21.32,23.87,0.0
VCAC,2015-10-12T08:00:00Z,21.77,22.41,21.52,23.42,0.0
VCAC,2015-10-13T08:00:00Z,23.23,22.13,22.07,24.24,0.0
VCAC,2015-10-14T08:00:00Z,24.37,23.89,22.24,25.03,0.0
VCAC,2015-10-15T08:00:00Z,23.46,23.78,21.94,24.75,0.0
VCAC,2015-10-16T08:00:00Z,22.93,22.87,21.98,23.3,0.0
VCAC,2015-10-19T08:00:00Z,21.98,23.85,21.61,23.85,0.0
VCAC,2015-10-20T08:00:00Z,21.47,21.66,21.19,22.51,0.0
VCAC,2015-10-21T08:00:00Z,21.61,21.31,20.76,22.44,0.0
VCAC,2015-10-22T08:00:00Z,19.49,22.08,19.16,22.25,0.0
VCAC,2015-10-23T08:00:00Z,19.28,18.78,17.81,19.78,0.0
VCAC,2015-10-26T09:00:00Z,20.03,19.9,19.62,20.57,0.0
VCAC,2015-10-27T09:00:00Z,20.45,20.39,19.77,20.83,0.0
VCAC,2015-10-28T09:00:00Z,20.22,20.07,19.75,20.56,0.0
VCAC,2015-10-29T09:00:00Z,20.4,19.91,19.44,21.15,0.0
VCAC,2015-10-30T09:00:00Z,19.81,20.03,18.21,20.46,0.0
VCAC,2015-11-02T09:00:00Z,20.26,21.04,18.16,21.04,0.0
VCAC,2015-11-03T09:00:00Z,19.6,20.29,19.27,20.35,0.0
VCAC,2015-11-04T09:00:00Z,19.88,19.37,18.8,20.28,0.0
VCAC,2015-11-05T09:00:00Z,20.08,19.85,19.16,20.7,0.0
VCAC,2015-11-06T09:00:00Z,19.75,19.96,18.93,20.96,0.0
VCAC,2015-11-09T09:00:00Z,21.22,20.37,20.04,21.26,0.0
VCAC,2015-11-10T09:00:00Z,21.69,20.98,20.73,22.17,0.0
VCAC,2015-11-11T09:00:00Z,20.95,21.33,20.19,21.33,0.0
VCAC,2015-11-12T09:00:00Z,22.86,21.79,19.92,23.56,0.0
VCAC,2015-11-13T09:00:00Z,24.04,23.11,21.6,25.06,0.0
