VCAC,2011-02-03T09:00:00Z,20.31,18.43,18.43,20.72,0.0
VCAC,2015-11-16T09:00:00Z,24.61,25.26,22.57,25.84,0.0
VCAC,2015-11-17T09:00:00Z,22.71,23.77,20.88,23.77,0.0
VCAC,2015-11-18T09:00:00Z,23.53,23.45,22.56,24.29,0.0
VCAC,2015-11-19T09:00:00Z,22.62,22.89,20.86,23.14,0.0
VCAC,2015-11-20T09:00:00Z,21.81,22.37,21.61,23.28,0.0
VCAC,2015-11-23T09:00:00Z,22.14,22.45,22.01,22.95,0.0
VCAC,2015-11-24T09:00:00Z,24.68,22.54,20.73,25.21,0.0
VCAC,2015-11-25T09:00:00Z,23.33,23.72,21.25,24.01,0.0
VCAC,2015-11-26T09:00:00Z,22.4,23.31,21.78,23.38,0.0
VCAC,2015-11-27T09:00:00Z,22.56,23.01,21.81,23.27,0.0
VCAC,2015-11-30T09:00:00Z,23.06,23.33,20.74,23.65,0.0
VCAC,2015-12-01T09:00:00Z,23.0,22.9,20.02,23.74,0.0
VCAC,2015-12-02T09:00:00Z,22.33,22.84,21.23,23.21,0.0
VCAC,2015-12-03T09:00:00Z,22.11,22.31,15.92,23.52,0.0
VCAC,2015-12-04T09:00:00Z,22.21,22.13,21.44,23.57,0.0
VCAC,2015-12-07T09:00:00Z,21.62,22.07,20.27,22.39,0.0
VCAC,2015-12-08T09:00:00Z,22.83,21.35,20.98,23.79,0.0
VCAC,2015-12-09T09:00:00Z,23.72,22.74,21.71,24.47,0.0
VCAC,2015-12-10T09:00:00Z,23.49,23.52,22.68,24.54,0.0
VCAC,2015-12-11T09:00:00Z,25.83,23.81,23.42,27.37,0.0
VCAC,2015-12-14T09:00:00Z,29.74,26.18,24.5,30.25,0.0
VCAC,2015-12-15T09:00:00Z,26.63,28.11,25.49,28.12,0.0
VCAC,2015-12-16T09:00:00Z,24.77,26.06,24.42,27.01,0.0
VCAC,2015-12-18T09:00:00Z,23.09,22.83,22.31,24.26,0.0
VCAC,2015-12-21T09:00:00Z,23.12,23.89,21.92,24.03,0.0
VCAC,2015-12-22T09:00:00Z,21.99,23.17,20.21,23.98,0.0
VCAC,2015-12-23T09:00:00Z,19.65,20.98,18.43,20.98,0.0
VCAC,2015-12-24T09:00:00Z,19.52,19.63,19.15,20.01,0.0
VCAC,2015-12-28T09:00:00Z,21.78,20.88,18.74,22.1,0.0
VCAC,2015-12-29T09:00:00Z,20.9,20.87,20.01,21.07,0.0
VCAC,2015-12-30T09:00:00Z,21.62,21.0,20.54,21.88,0.0
VCAC,2015-12-31T09:00:00Z,21.4,21.15,21.15,22.2,0.0
VCAC,2016-01-04T09:00:00Z,26.01,24.17,23.56,26.88,0.0
VCAC,2016-01-05T09:00:00Z,25.67,24.99,24.14,27.12,0.0
VCAC,2016-01-06T09:00:00Z,25.79,25.37,24.37,27.57,0.0
VCAC,2016-01-07T09:00:00Z,28.54,27.75,26.49,32.36,0.0
VCAC,2016-01-08T09:00:00Z,29.76,28.51,24.15,29.76,0.0
VCAC,2016-01-11T09:00:00Z,29.71,30.21,28.86,30.65,0.0
VCAC,2016-01-12T09:00:00Z,27.9,29.57,27.12,29.89,0.0
VCAC,2016-01-13T09:00:00Z,27.46,26.91,25.57,28.54,0.0
VCAC,2016-01-14T09:00:00Z,29.12,29.25,28.96,32.36,0.0
VCAC,2016-01-15T09:00:00Z,33.52,29.9,29.31,34.8,0.0
VCAC,2016-01-18T09:00:00Z,33.32,33.18,31.38,34.96,0.0
VCAC,2016-01-19T09:00:00Z,30.02,31.48,29.65,31.77,0.0
VCAC,2016-01-20T09:00:00Z,34.16,32.62,29.44,35.31,0.0
VCAC,2016-01-21T09:00:00Z,30.98,33.67,21.32,34.14,0.0
VCAC,2016-01-22T09:00:00Z,27.45,28.87,26.54,30.03,0.0
VCAC,2016-01-25T09:00:00Z,27.58,27.86,27.28,28.69,0.0
VCAC,2016-01-26T09:00:00Z,27.36,29.39,26.92,29.98,0.0
VCAC,2016-01-27T09:00:00Z,26.98,27.67,24.0,28.39,0.0
VCAC,2016-01-28T09:00:00Z,28.82,26.96,25.92,29.58,0.0
VCAC,2016-01-29T09:00:00Z,26.52,27.32,25.32,28.14,0.0
VCAC,2016-02-01T09:00:00Z,26.58,27.16,25.82,27.46,0.0
VCAC,2016-02-02T09:00:00Z,28.42,26.8,26.26,29.28,0.0
VCAC,2016-02-03T09:00:00Z,30.13,28.7,25.25,31.09,0.0
VCAC,2016-02-04T09:00:00Z,28.99,29.23,24.73,30.62,0.0
VCAC,2016-02-05T09:00:00Z,29.37,28.96,26.49,29.67,0.0
VCAC,2016-02-08T09:00:00Z,32.69,30.24,28.87,33.25,0.0
VCAC,2016-02-09T09:00:00Z,33.52,32.43,31.83,35.87,0.0
VCAC,2016-02-10T09:00:00Z,32.81,32.85,29.35,33.46,0.0
VCAC,2016-02-11T09:00:00Z,39.26,35.27,33.63,116.01,0.0
VCAC,2016-02-12T09:00:00Z,35.68,37.26,32.62,38.03,0.0
VCAC,2016-02-15T09:00:00Z,33.11,34.22,30.43,34.41,0.0
VCAC,2016-02-16T09:00:00Z,33.0,32.59,31.75,33.49,0.0
VCAC,2016-02-17T09:00:00Z,29.4,32.7,29.34,32.7,0.0
VCAC,2016-02-18T09:00:00Z,29.8,28.14,26.74,29.98,0.0
VCAC,2016-02-19T09:00:00Z,29.96,29.72,27.8,30.6,0.0
VCAC,2016-02-22T09:00:00Z,28.82,29.13,27.28,29.75,0.0
VCAC,2016-02-23T09:00:00Z,29.43,29.18,28.11,29.64,0.0
VCAC,2016-02-24T09:00:00Z,31.91,29.52,29.39,32.32,0.0
VCAC,2016-02-25T09:00:00Z,29.98,30.8,25.57,31.41,0.0
VCAC,2016-02-26T09:00:00Z,28.21,28.65,26.09,28.83,0.0
VCAC,2016-02-29T09:00:00Z,28.6,30.05,28.42,30.54,0.0
VCAC,2016-03-01T09:00:00Z,27.47,28.79,25.98,28.93,0.0
VCAC,2016-03-02T09:00:00Z,26.11,27.2,24.48,27.27,0.0
VCAC,2016-03-03T09:00:00Z,25.54,26.13,23.85,26.91,0.0
VCAC,2016-03-04T09:00:00Z,23.41,25.38,22.35,25.45,0.0
VCAC,2016-03-07T09:00:00Z,24.94,24.45,24.04,25.57,0.0
VCAC,2016-03-08T09:00:00Z,26.69,26.22,25.58,27.5,0.0
VCAC,2016-03-09T09:00:00Z,26.91,26.21,25.81,27.49,0.0
VCAC,2016-03-10T09:00:00Z,26.02,26.35,20.34,27.52,0.0
VCAC,2016-03-11T09:00:00Z,22.53,24.53,22.41,24.77,0.0
VCAC,2016-03-14T09:00:00Z,21.68,22.61,21.56,23.13,0.0
VCAC,2016-03-15T09:00:00Z,21.83,22.11,21.53,22.51,0.0
VCAC,2016-03-16T09:00:00Z,22.16,21.6,21.21,22.94,0.0
VCAC,2016-03-17T09:00:00Z,21.29,20.73,20.07,23.27,0.0
VCAC,2016-03-18T09:00:00Z,19.2,20.37,19.2,21.68,0.0
VCAC,2016-03-21T09:00:00Z,20.32,20.73,18.48,20.78,0.0
VCAC,2016-03-22T09:00:00Z,20.48,21.16,19.09,22.76,0.0
VCAC,2016-03-23T09:00:00Z,20.56,19.65,17.92,21.86,0.0
VCAC,2016-03-24T09:00:00Z,23.02,21.64,21.23,23.36,0.0
VCAC,2016-03-29T08:00:00Z,23.35,23.51,20.64,24.38,0.0
VCAC,2016-03-30T08:00:00Z,21.05,22.22,19.35,22.29,0.0
VCAC,2016-03-31T08:00:00Z,21.77,21.76,19.55,22.34,0.0
VCAC,2016-04-01T08:00:00Z,23.33,23.31,22.25,24.77,0.0
VCAC,2016-04-04T08:00:00Z,22.9,23.09,21.46,24.66,0.0
VCAC,2016-04-05T08:00:00Z,24.83,24.05,23.03,25.36,0.0
VCAC,2016-04-06T08:00:00Z,23.62,24.92,23.59,24.99,0.0
VCAC,2016-04-07T08:00:00Z,23.87,22.6,21.52,24.71,0.0
VCAC,2016-04-08T08:00:00Z,22.78,23.24,22.16,24.65,0.0
VCAC,2016-04-11T08:00:00Z,22.77,23.63,20.98,24.4,0.0
VCAC,2016-04-12T08:00:00Z,21.78,22.9,21.44,24.22,0.0
VCAC,2016-04-13T08:00:00Z,19.95,21.79,19.87,23.07,0.0
VCAC,2016-04-14T08:00:00Z,19.93,19.96,19.36,20.4,0.0
VCAC,2016-04-15T08:00:00Z,20.02,19.67,19.39,20.37,0.0
VCAC,2016-04-18T08:00:00Z,20.48,22.02,20.42,22.16,0.0
VCAC,2016-04-19T08:00:00Z,19.52,20.19,19.29,20.59,0.0
VCAC,2016-04-20T08:00:00Z,19.36,19.62,16.8,20.12,0.0
VCAC,2016-04-21T08:00:00Z,19.28,18.94,18.93,20.55,0.0
VCAC,2016-04-22T08:00:00Z,19.42,19.38,19.28,20.08,0.0
VCAC,2016-04-25T08:00:00Z,20.65,20.3,20.22,21.45,0.0
VCAC,2016-04-26T08:00:00Z,20.21,20.04,18.03,20.6,0.0
VCAC,2016-04-27T08:00:00Z,20.14,20.2,19.09,21.0,0.0
VCAC,2016-04-28T08:00:00Z,19.84,20.57,19.64,21.54,0.0
VCAC,2016-04-29T08:00:00Z,22.65,20.85,20.04,23.0,0.0
VCAC,2016-05-02T08:00:00Z,23.48,22.68,22.68,23.83,0.0
VCAC,2016-05-03T08:00:00Z,24.5,23.63,23.63,25.33,0.0
VCAC,2016-05-04T08:00:00Z,25.47,24.71,23.07,25.61,0.0
VCAC,2016-05-05T08:00:00Z,24.31,25.21,22.09,25.21,0.0
VCAC,2016-05-06T08:00:00Z,23.43,24.7,22.36,25.01,0.0
VCAC,2016-05-09T08:00:00Z,23.34,23.84,22.68,24.17,0.0
VCAC,2016-05-10T08:00:00Z,22.43,22.97,22.0,23.41,0.0
VCAC,2016-05-11T08:00:00Z,22.22,22.57,21.95,23.24,0.0
VCAC,2016-05-12T08:00:00Z,21.94,22.4,19.15,22.91,0.0
VCAC,2016-05-13T08:00:00Z,21.09,23.13,19.95,23.34,0.0
VCAC,2016-05-16T08:00:00Z,22.35,22.74,22.22,23.15,0.0
VCAC,2016-05-17T08:00:00Z,22.69,21.81,21.37,23.11,0.0
VCAC,2016-05-18T08:00:00Z,21.66,23.22,21.66,23.68,0.0
VCAC,2016-05-19T08:00:00Z,22.65,22.64,20.74,22.78,0.0
VCAC,2016-05-20T08:00:00Z,21.25,21.86,20.98,22.62,0.0
VCAC,2016-05-23T08:00:00Z,21.8,22.07,21.65,23.03,0.0
VCAC,2016-05-24T08:00:00Z,20.23,22.43,20.21,22.52,0.0
VCAC,2016-05-25T08:00:00Z,19.42,20.11,19.34,20.19,0.0
VCAC,2016-05-26T08:00:00Z,19.25,19.36,17.5,19.68,0.0
VCAC,2016-05-27T08:00:00Z,19.04,19.35,17.96,19.84,0.0
VCAC,2016-05-30T08:00:00Z,19.44,19.88,19.44,20.06,0.0
VCAC,2016-05-31T08:00:00Z,20.47,19.43,18.85,20.95,0.0
VCAC,2016-06-01T08:00:00Z,21.99,20.69,20.44,22.68,0.0
VCAC,2016-06-02T08:00:00Z,21.28,22.09,19.6,22.23,0.0
VCAC,2016-06-03T08:00:00Z,21.66,20.98,19.43,22.47,0.0
VCAC,2016-06-09T08:00:00Z,25.23,23.33,22.93,26.29,0.0
VCAC,2016-06-10T08:00:00Z,28.6,25.18,25.18,29.04,0.0
VCAC,2016-06-13T08:00:00Z,32.02,29.79,29.75,33.18,0.0
VCAC,2016-06-14T08:00:00Z,36.35,33.65,32.24,36.35,0.0
VCAC,2016-06-15T08:00:00Z,35.0,35.77,30.63,36.3,0.0
VCAC,2016-06-16T08:00:00Z,34.42,36.08,29.05,39.54,0.0
VCAC,2016-06-17T08:00:00Z,34.88,34.43,24.2,37.11,0.0
VCAC,2016-06-20T08:00:00Z,31.7,34.89,28.78,34.89,0.0
VCAC,2016-06-21T08:00:00Z,32.11,31.75,29.18,32.35,0.0
VCAC,2016-06-22T08:00:00Z,34.11,31.08,29.67,34.5,0.0
VCAC,2016-06-23T08:00:00Z,27.41,33.46,26.06,34.55,0.0
VCAC,2016-06-24T08:00:00Z,31.24,27.42,26.03,59.26,0.0
VCAC,2016-06-27T08:00:00Z,32.54,32.23,29.14,34.01,0.0
VCAC,2016-06-28T08:00:00Z,28.96,30.46,25.06,30.5,0.0
VCAC,2016-06-29T08:00:00Z,26.52,26.78,24.78,27.08,0.0
VCAC,2016-06-30T08:00:00Z,24.05,26.46,23.89,27.09,0.0
VCAC,2016-07-01T08:00:00Z,23.16,23.62,22.86,24.78,0.0
VCAC,2016-07-04T08:00:00Z,23.42,23.39,22.1,23.83,0.0
VCAC,2016-07-05T08:00:00Z,24.9,24.1,22.69,25.92,0.0
VCAC,2016-07-06T08:00:00Z,26.43,25.74,24.83,27.76,0.0
VCAC,2016-07-07T08:00:00Z,24.4,25.03,23.51,25.55,0.0
VCAC,2016-07-08T08:00:00Z,22.11,24.33,21.56,25.49,0.0
VCAC,2016-07-11T08:00:00Z,21.3,22.42,20.79,22.87,0.0
VCAC,2016-07-12T08:00:00Z,20.32,21.21,18.89,21.21,0.0
VCAC,2016-07-13T08:00:00Z,21.07,20.08,19.84,21.43,0.0
VCAC,2016-07-14T08:00:00Z,20.27,20.33,17.94,21.52,0.0
VCAC,2016-07-15T08:00:00Z,19.39,20.84,17.88,21.12,0.0
VCAC,2016-07-18T08:00:00Z,19.59,19.91,19.48,20.68,0.0
VCAC,2016-07-19T08:00:00Z,19.7,20.08,18.26,20.89,0.0
VCAC,2016-07-20T08:00:00Z,19.45,19.42,18.74,19.73,0.0
VCAC,2016-07-21T08:00:00Z,18.09,19.39,17.71,20.15,0.0
VCAC,2016-07-22T08:00:00Z,18.16,18.72,17.64,19.01,0.0
VCAC,2016-07-25T08:00:00Z,18.83,18.94,17.45,19.21,0.0
VCAC,2016-07-26T08:00:00Z,18.81,18.57,18.57,19.65,0.0
VCAC,2016-07-27T08:00:00Z,19.23,18.44,17.38,19.53,0.0
VCAC,2016-07-28T08:00:00Z,19.59,19.1,18.72,19.7,0.0
VCAC,2016-07-29T08:00:00Z,18.89,19.53,17.58,19.81,0.0
VCAC,2016-08-01T08:00:00Z,19.3,18.9,18.22,20.14,0.0
VCAC,2016-08-02T08:00:00Z,21.69,19.66,19.63,22.07,0.0
VCAC,2016-08-03T08:00:00Z,21.64,21.64,20.3,23.0,0.0
VCAC,2016-08-04T08:00:00Z,20.4,21.34,19.94,21.39,0.0
VCAC,2016-08-05T08:00:00Z,18.32,19.67,18.06,19.67,0.0
VCAC,2016-08-08T08:00:00Z,18.11,18.76,17.98,18.76,0.0
VCAC,2016-08-09T08:00:00Z,17.32,18.15,16.99,18.18,0.0
VCAC,2016-08-10T08:00:00Z,18.15,17.58,16.83,18.33,0.0
VCAC,2016-08-11T08:00:00Z,16.88,17.66,16.71,18.37,0.0
VCAC,2016-08-12T08:00:00Z,16.4,16.88,16.4,18.61,0.0
VCAC,2016-08-15T08:00:00Z,17.66,17.56,16.93,18.08,0.0
VCAC,2016-08-16T08:00:00Z,19.08,18.3,17.68,19.41,0.0
VCAC,2016-08-17T08:00:00Z,20.04,19.04,18.97,20.61,0.0
VCAC,2016-08-18T08:00:00Z,19.2,19.5,19.01,19.9,0.0
VCAC,2016-08-19T08:00:00Z,19.87,18.99,18.99,20.48,0.0
VCAC,2016-08-22T08:00:00Z,20.5,20.35,19.51,21.08,0.0
VCAC,2016-08-23T08:00:00Z,19.23,19.99,18.94,20.01,0.0
VCAC,2016-08-24T08:00:00Z,18.94,19.99,18.85,20.12,0.0
VCAC,2016-08-25T08:00:00Z,19.53,19.42,18.97,20.41,0.0
VCAC,2016-08-26T08:00:00Z,18.63,19.85,18.54,20.14,0.0
VCAC,2016-08-29T08:00:00Z,19.32,19.78,18.84,20.43,0.0
VCAC,2016-08-30T08:00:00Z,18.56,19.08,18.07,19.23,0.0
VCAC,2016-08-31T08:00:00Z,18.78,18.78,18.18,19.01,0.0
VCAC,2016-09-01T08:00:00Z,19.37,18.66,18.11,19.68,0.0
VCAC,2016-09-02T08:00:00Z,17.36,18.89,17.28,19.27,0.0
VCAC,2016-09-05T08:00:00Z,17.66,17.9,17.65,18.16,0.0
VCAC,2016-09-06T08:00:00Z,18.12,17.52,16.59,18.26,0.0
VCAC,2016-09-07T08:00:00Z,17.59,17.86,17.59,18.7,0.0
VCAC,2016-09-08T08:00:00Z,15.44,15.78,15.07,19.6,0.0
VCAC,2016-09-09T08:00:00Z,16.54,15.49,14.67,18.43,0.0
VCAC,2016-09-12T08:00:00Z,20.24,19.41,19.4,22.31,0.0
VCAC,2016-09-13T08:00:00Z,21.2,19.35,18.91,21.9,0.0
VCAC,2016-09-14T08:00:00Z,20.73,21.03,20.41,21.67,0.0
VCAC,2016-09-15T08:00:00Z,19.81,21.57,19.12,21.57,0.0
VCAC,2016-09-16T08:00:00Z,20.5,20.18,19.53,21.25,0.0
VCAC,2016-09-19T08:00:00Z,19.29,19.89,19.25,20.47,0.0
VCAC,2016-09-20T08:00:00Z,19.72,19.52,18.88,20.11,0.0
VCAC,2016-09-21T08:00:00Z,19.3,19.04,18.25,19.41,0.0
VCAC,2016-09-22T08:00:00Z,16.59,17.94,16.43,17.94,0.0
VCAC,2016-09-23T08:00:00Z,16.49,16.9,16.44,17.02,0.0
VCAC,2016-09-26T08:00:00Z,19.46,17.93,15.02,19.67,0.0
VCAC,2016-09-27T08:00:00Z,19.77,18.62,18.62,21.07,0.0
VCAC,2016-09-28T08:00:00Z,19.02,18.99,17.31,19.48,0.0
VCAC,2016-09-29T08:00:00Z,19.39,17.87,17.55,19.66,0.0
VCAC,2016-09-30T08:00:00Z,19.28,21.64,18.95,23.16,0.0
VCAC,2016-10-03T08:00:00Z,19.88,20.29,19.38,20.34,0.0
VCAC,2016-10-04T08:00:00Z,18.55,19.27,18.13,19.46,0.0
VCAC,2016-10-05T08:00:00Z,18.8,19.89,17.8,20.48,0.0
VCAC,2016-10-06T08:00:00Z,18.48,18.73,17.31,19.43,0.0
VCAC,2016-10-07T08:00:00Z,19.32,19.25,18.56,20.09,0.0
VCAC,2016-10-10T08:00:00Z,18.68,19.94,18.68,20.6,0.0
VCAC,2016-10-11T08:00:00Z,19.18,18.94,18.19,19.18,0.0
VCAC,2016-10-12T08:00:00Z,19.42,19.38,18.76,19.85,0.0
VCAC,2016-10-13T08:00:00Z,19.65,19.79,19.08,21.12,0.0
VCAC,2016-10-14T08:00:00Z,18.49,19.49,17.5,19.54,0.0
VCAC,2016-10-17T08:00:00Z,19.83,19.79,19.13,20.15,0.0
VCAC,2016-10-18T08:00:00Z,18.47,19.17,18.42,19.43,0.0
VCAC,2016-10-19T08:00:00Z,17.58,18.48,16.78,18.65,0.0
VCAC,2016-10-20T08:00:00Z,16.81,17.69,16.37,18.1,0.0
VCAC,2016-10-21T08:00:00Z,16.4,16.75,16.39,17.77,0.0
VCAC,2016-10-24T08:00:00Z,17.24,17.02,15.7,17.31,0.0
VCAC,2016-10-25T08:00:00Z,17.65,17.13,16.84,17.71,0.0
VCAC,2016-10-26T08:00:00Z,17.95,17.61,17.43,18.49,0.0
VCAC,2016-10-27T08:00:00Z,17.94,18.27,17.14,18.6,0.0
VCAC,2016-10-28T08:00:00Z,18.4,18.53,17.66,19.24,0.0
VCAC,2016-10-31T09:00:00Z,20.33,18.4,18.4,20.69,0.0
VCAC,2016-11-01T09:00:00Z,22.36,19.99,19.17,22.36,0.0
VCAC,2016-11-02T09:00:00Z,22.67,22.89,22.28,23.36,0.0
VCAC,2016-11-03T09:00:00Z,23.0,22.78,21.01,23.31,0.0
VCAC,2016-11-04T09:00:00Z,24.15,23.99,22.26,25.07,0.0
VCAC,2016-11-07T09:00:00Z,22.84,22.66,21.49,23.29,0.0
VCAC,2016-11-08T09:00:00Z,23.25,22.83,22.23,24.21,0.0
VCAC,2016-11-09T09:00:00Z,19.97,23.26,16.97,23.26,0.0
VCAC,2016-11-10T09:00:00Z,20.1,18.89,18.18,21.21,0.0
VCAC,2016-11-11T09:00:00Z,21.16,19.72,19.66,21.82,0.0
VCAC,2016-11-14T09:00:00Z,21.14,20.44,19.8,21.91,0.0
VCAC,2016-11-15T09:00:00Z,19.55,20.78,19.53,21.44,0.0
VCAC,2016-11-16T09:00:00Z,19.96,19.56,18.97,20.83,0.0
VCAC,2016-11-17T09:00:00Z,18.84,19.96,18.84,20.07,0.0
VCAC,2016-11-18T09:00:00Z,19.29,18.68,18.44,20.0,0.0
VCAC,2016-11-21T09:00:00Z,19.35,19.42,18.88,20.38,0.0
VCAC,2016-11-22T09:00:00Z,19.18,18.72,18.71,19.25,0.0
VCAC,2016-11-23T09:00:00Z,19.04,19.14,18.83,19.8,0.0
VCAC,2016-11-24T09:00:00Z,18.96,18.78,17.36,19.26,0.0
VCAC,2016-11-25T09:00:00Z,19.17,18.75,18.56,19.61,0.0
VCAC,2016-11-28T09:00:00Z,21.04,19.8,19.8,21.38,0.0
VCAC,2016-11-29T09:00:00Z,20.52,21.13,17.71,21.37,0.0
VCAC,2016-11-30T09:00:00Z,19.88,20.21,19.48,20.72,0.0
VCAC,2016-12-01T09:00:00Z,20.87,20.36,20.07,21.06,0.0
VCAC,2016-12-02T09:00:00Z,21.07,21.49,20.58,22.34,0.0
VCAC,2016-12-05T09:00:00Z,17.7,17.82,17.02,19.3,0.0
VCAC,2016-12-06T09:00:00Z,16.61,17.62,16.17,17.65,0.0
VCAC,2016-12-07T09:00:00Z,16.16,15.92,15.63,16.62,0.0
VCAC,2016-12-08T09:00:00Z,14.37,13.61,12.8,16.42,0.0
VCAC,2016-12-09T09:00:00Z,14.58,14.23,13.04,15.33,0.0
VCAC,2016-12-12T09:00:00Z,15.66,14.22,14.13,15.88,0.0
VCAC,2016-12-13T09:00:00Z,15.95,15.55,15.25,16.58,0.0
VCAC,2016-12-14T09:00:00Z,16.07,16.42,15.98,16.79,0.0
VCAC,2016-12-15T09:00:00Z,15.12,15.99,11.95,17.08,0.0
VCAC,2016-12-16T09:00:00Z,15.01,15.33,14.15,16.14,0.0
VCAC,2016-12-19T09:00:00Z,15.02,15.62,14.57,15.99,0.0
VCAC,2016-12-20T09:00:00Z,14.8,14.86,14.49,14.93,0.0
VCAC,2016-12-21T09:00:00Z,14.71,14.76,14.16,15.06,0.0
VCAC,2016-12-22T09:00:00Z,14.62,14.48,13.88,14.84,0.0
VCAC,2016-12-23T09:00:00Z,14.82,14.58,14.51,15.18,0.0
VCAC,2016-12-27T09:00:00Z,16.27,15.5,15.48,16.36,0.0
VCAC,2016-12-28T09:00:00Z,16.7,16.15,16.06,16.9,0.0
VCAC,2016-12-29T09:00:00Z,17.36,17.02,16.68,17.43,0.0
VCAC,2016-12-30T09:00:00Z,17.68,17.4,17.19,17.71,0.0
VCAC,2017-01-02T09:00:00Z,16.89,18.35,16.89,18.47,0.0
VCAC,2017-01-03T09:00:00Z,16.83,17.12,16.77,17.45,0.0
VCAC,2017-01-04T09:00:00Z,16.08,16.76,15.82,16.9,0.0
VCAC,2017-01-05T09:00:00Z,15.53,16.24,14.78,16.39,0.0
VCAC,2017-01-06T09:00:00Z,15.0,15.73,14.44,15.98,0.0
VCAC,2017-01-09T09:00:00Z,15.13,15.51,15.04,16.0,0.0
VCAC,2017-01-10T09:00:00Z,15.11,14.96,14.01,15.32,0.0
VCAC,2017-01-11T09:00:00Z,15.38,15.04,12.58,15.88,0.0
VCAC,2017-01-12T09:00:00Z,15.06,14.43,13.63,15.22,0.0
VCAC,2017-01-13T09:00:00Z,13.73,14.62,13.09,14.75,0.0
VCAC,2017-01-16T09:00:00Z,14.83,14.74,14.4,15.18,0.0
VCAC,2017-01-17T09:00:00Z,15.3,15.26,14.86,16.04,0.0
VCAC,2017-01-18T09:00:00Z,14.89,15.32,14.82,15.7,0.0
VCAC,2017-01-19T09:00:00Z,14.72,14.8,14.4,15.21,0.0
VCAC,2017-01-20T09:00:00Z,14.44,14.96,14.37,15.07,0.0
VCAC,2017-01-23T09:00:00Z,16.61,15.74,15.08,16.92,0.0
VCAC,2017-01-24T09:00:00Z,15.94,16.15,15.54,16.69,0.0
VCAC,2017-01-25T09:00:00Z,15.16,15.53,14.76,15.84,0.0
VCAC,2017-01-26T09:00:00Z,15.13,15.18,14.63,15.28,0.0
